count,start_station_id,start_station_name
160522,519,Pershing Square North
116195,497,E 17 St & Broadway
114883,435,W 21 St & 6 Ave
112874,402,Broadway & E 22 St
99928,285,Broadway & E 14 St
99044,426,West St & Chambers St
93800,477,W 41 St & 8 Ave
92216,490,8 Ave & W 33 St
91531,499,Broadway & W 60 St
88955,293,Lafayette St & E 8 St
86872,3255,8 Ave & W 31 St
86442,514,12 Ave & W 40 St
85706,368,Carmine St & 6 Ave
83239,281,Grand Army Plaza & Central Park S
82499,358,Christopher St & Greenwich St
82353,2006,Central Park S & 6 Ave
81154,459,W 20 St & 11 Ave
81038,3002,South End Ave & Liberty St
80850,229,Great Jones St
80654,379,W 31 St & 7 Ave
80522,382,University Pl & E 14 St
79994,359,E 47 St & Park Ave
79945,505,6 Ave & W 33 St
79843,3641,Broadway & W 25 St
79265,492,W 33 St & 7 Ave
77929,3263,Cooper Square & Astor Pl
77474,151,Cleveland Pl & Spring St
75962,168,W 18 St & 6 Ave
74589,387,Centre St & Chambers St
74408,523,W 38 St & 8 Ave
73206,3164,Columbus Ave & W 72 St
72761,3435,Grand St & Elizabeth St
71949,504,1 Ave & E 16 St
71899,465,Broadway & W 41 St
71251,491,E 24 St & Park Ave S
70607,445,E 10 St & Avenue A
69156,3660,W 16 St & 8 Ave
68758,446,W 24 St & 7 Ave
68702,327,Vesey Pl & River Terrace
67529,432,E 7 St & Avenue A
66666,173,Broadway & W 49 St
65836,462,W 22 St & 10 Ave
65111,482,W 15 St & 7 Ave
64917,128,MacDougal St & Prince St
64834,127,Barrow St & Hudson St
64558,453,W 22 St & 8 Ave
64438,486,Broadway & W 29 St
64298,472,E 32 St & Park Ave
64033,3427,Lafayette St & Jersey St
63591,405,Washington St & Gansevoort St
63190,509,9 Ave & W 22 St
62641,442,W 27 St & 7 Ave
61931,457,Broadway & W 58 St
61918,479,9 Ave & W 45 St
61810,3141,1 Ave & E 68 St
61489,483,E 12 St & 3 Ave
61146,496,E 16 St & 5 Ave
60812,494,W 26 St & 8 Ave
60456,498,Broadway & W 32 St
59796,458,11 Ave & W 27 St
59775,466,W 25 St & 6 Ave
59661,3260,Mercer St & Bleecker St
58820,517,Pershing Square South
58702,450,W 49 St & 8 Ave
58500,3233,E 48 St & 5 Ave
58017,545,E 23 St & 1 Ave
57908,237,E 11 St & 2 Ave
57569,518,E 39 St & 2 Ave
57431,507,E 25 St & 2 Ave
57284,487,E 20 St & FDR Drive
57077,297,E 15 St & 3 Ave
56912,3167,Amsterdam Ave & W 73 St
56801,468,Broadway & W 56 St
56457,3258,W 27 St & 10 Ave
55857,347,Greenwich St & W Houston St
55781,312,Allen St & Stanton St
55702,3256,Pier 40 - Hudson River Park
55669,336,Sullivan St & Washington Sq
55261,251,Mott St & Prince St
55176,236,St Marks Pl & 2 Ave
54700,307,Canal St & Rutgers St
53712,3165,Central Park West & W 72 St
53601,461,E 20 St & 2 Ave
53067,438,St Marks Pl & 1 Ave
52953,3443,W 52 St & 6 Ave
52825,403,E 2 St & 2 Ave
52808,531,Forsyth St & Broome St
52241,2008,Little West St & 1 Pl
52125,380,W 4 St & 7 Ave S
51240,401,Allen St & Rivington St
51197,2003,1 Ave & E 18 St
50950,528,2 Ave & E 31 St
50658,383,Greenwich Ave & Charles St
50251,540,Lexington Ave & E 29 St
50096,326,E 11 St & 1 Ave
49907,2021,W 45 St & 8 Ave
49851,537,Lexington Ave & E 24 St
49787,478,11 Ave & W 41 St
49650,315,South St & Gouverneur Ln
49101,334,W 20 St & 7 Ave
49093,3163,Central Park West & W 68 St
48977,410,Suffolk St & Stanton St
48761,265,Stanton St & Chrystie St
48755,3282,5 Ave & E 88 St
48687,417,Barclay St & Church St
48418,530,11 Ave & W 59 St
48378,529,W 42 St & 8 Ave
48356,3158,W 63 St & Broadway
48285,447,8 Ave & W 52 St
47724,3244,University Pl & E 8 St
47645,212,W 16 St & The High Line
47568,3137,5 Ave & E 73 St
47099,361,Allen St & Hester St
47081,524,W 43 St & 6 Ave
46991,476,E 31 St & 3 Ave
46811,448,W 37 St & 10 Ave
46805,503,E 20 St & Park Ave
46665,304,Broadway & Battery Pl
46623,167,E 39 St & 3 Ave
45691,501,FDR Drive & E 35 St
45678,319,Fulton St & Broadway
45396,515,W 43 St & 10 Ave
45383,3159,W 67 St & Broadway
45350,526,E 33 St & 5 Ave
45121,3429,Hanson Pl & Ashland Pl
44901,412,Forsyth St & Canal St
44837,3236,W 42 St & Dyer Ave
44732,539,Metropolitan Ave & Bedford Ave
44699,536,1 Ave & E 30 St
44650,3235,E 41 St & Madison Ave
43974,268,Howard St & Centre St
43939,3686,Gansevoort St & Hudson St
43801,495,W 47 St & 10 Ave
43664,3664,North Moore St & Greenwich St
43290,377,6 Ave & Canal St
43285,3016,Kent Ave & N 7 St
43274,305,E 58 St & 3 Ave
43251,546,E 30 St & Park Ave S
43206,223,W 13 St & 7 Ave
43103,335,Washington Pl & Broadway
42996,301,E 2 St & Avenue B
42790,520,W 52 St & 5 Ave
42776,3168,Central Park West & W 85 St
42670,388,W 26 St & 10 Ave
42662,3142,1 Ave & E 62 St
42259,195,Liberty St & Broadway
42178,267,Broadway & W 36 St
41928,3656,E 2 St & Avenue A
41906,469,Broadway & W 53 St
41859,3474,6 Ave & Spring St
41838,394,E 9 St & Avenue C
41739,3458,W 55 St & 6 Ave
41543,525,W 34 St & 11 Ave
41130,317,E 6 St & Avenue B
41042,3140,1 Ave & E 78 St
41000,480,W 53 St & 10 Ave
40946,508,W 46 St & 11 Ave
40903,3093,N 6 St & Bedford Ave
40884,72,W 52 St & 11 Ave
40649,474,5 Ave & E 29 St
40412,363,West Thames St
40314,433,E 13 St & Avenue A
40263,3147,E 85 St & 3 Ave
40243,533,Broadway & W 38 St
40182,532,S 5 Pl & S 5 St
40088,3463,E 16 St & Irving Pl
40054,460,S 4 St & Wythe Ave
40006,174,E 25 St & 1 Ave
39640,3472,W 15 St & 10 Ave
39476,325,E 19 St & 3 Ave
39407,3295,Central Park W & W 96 St
38781,328,Watts St & Greenwich St
38734,346,Bank St & Hudson St
38711,3186,Grove St PATH
38654,3467,W Broadway & Spring Street
38579,303,Mercer St & Spring St
38272,500,Broadway & W 51 St
38258,161,LaGuardia Pl & W 3 St
38142,3223,E 55 St & 3 Ave
37990,2012,E 27 St & 1 Ave
37945,3409,Bergen St & Smith St
37891,456,E 53 St & Madison Ave
37330,3143,5 Ave & E 78 St
36935,252,MacDougal St & Washington Sq
36855,355,Bayard St & Baxter St
36683,439,E 4 St & 2 Ave
36669,254,W 11 St & 6 Ave
36420,3461,Murray St & Greenwich St
36355,350,Clinton St & Grand St
36307,2010,Grand St & Greene St
36138,2002,Wythe Ave & Metropolitan Ave
36054,470,W 20 St & 8 Ave
36023,485,W 37 St & 5 Ave
35858,296,Division St & Bowery
35498,257,Lispenard St & Broadway
35046,423,W 54 St & 9 Ave
35004,3659,W 17 St & 9 Ave
34998,3687,E 33 St & 1 Ave
34838,502,Henry St & Grand St
34640,3632,E 12 St & Avenue B
34512,279,Peck Slip & Front St
34455,311,Norfolk St & Broome St
34308,3160,Central Park West & W 76 St
34059,309,Murray St & West St
33640,3156,E 72 St & York Ave
33603,3374,Central Park North & Adam Clayton Powell Blvd
33524,440,E 45 St & 3 Ave
33514,484,W 44 St & 5 Ave
33177,345,W 13 St & 6 Ave
33151,369,Washington Pl & 6 Ave
32889,3161,W 76 St & Columbus Ave
32625,441,E 52 St & 2 Ave
32550,217,Old Fulton St
32376,3459,E 53 St & 3 Ave
32356,164,E 47 St & 2 Ave
32225,3431,E 35 St & 3 Ave
31972,259,South St & Whitehall St
31711,391,Clark St & Henry St
31632,513,W 56 St & 10 Ave
31614,3112,Milton St & Franklin St
31468,455,1 Ave & E 44 St
31425,422,W 59 St & 10 Ave
31087,3360,Amsterdam Ave & W 79 St
30985,2000,Front St & Washington St
30815,3171,Amsterdam Ave & W 82 St
30673,3283,W 89 St & Columbus Ave
30418,146,Hudson St & Reade St
30395,3440,Fulton St & Adams St
30060,3090,N 8 St & Driggs Ave
30011,3170,W 84 St & Columbus Ave
29919,3680,E 43 St & 5 Ave
29760,3226,W 82 St & Central Park West
29572,3674,Jay St & York St
29428,150,E 2 St & Avenue C
29207,239,Willoughby St & Fleet St
29142,3684,W 12 St & W 4 St
29017,473,Rivington St & Chrystie St
29000,3658,W 18 St & 9 Ave
28924,79,Franklin St & W Broadway
28910,3173,Riverside Blvd & W 67 St
28788,280,E 10 St & 5 Ave
28478,238,Bank St & Washington St
28408,3314,W 95 St & Broadway
28319,3259,9 Ave & W 28 St
28278,295,Pike St & E Broadway
28044,228,E 48 St & 3 Ave
28017,247,Perry St & Bleecker St
27929,3423,West Drive & Prospect Park West
27893,3107,Bedford Ave & Nassau Ave
27866,3402,Court St & State St
27772,3175,W 70 St & Amsterdam Ave
27540,3092,Berry St & N 8 St
27126,3243,E 58 St & 1 Ave
27100,330,Reade St & Broadway
26866,3166,Riverside Dr & W 72 St
26725,351,Front St & Maiden Ln
26608,467,Dean St & 4 Ave
26563,3372,E 74 St & 1 Ave
26560,3132,E 59 St & Madison Ave
26504,3129,Queens Plaza North & Crescent St
26483,3177,W 84 St & Broadway
26258,357,E 11 St & Broadway
26211,386,Centre St & Worth St
26105,427,Bus Slip & State St
25942,320,Leonard St & Church St
25800,522,E 51 St & Lexington Ave
25510,362,Broadway & W 37 St
25482,3521,Lenox Ave & W 111 St
25396,3318,2 Ave & E 96 St
25254,415,Pearl St & Hanover Square
25241,3119,Vernon Blvd & 50 Ave
25203,323,Lawrence St & Willoughby St
25160,3305,E 91 St & 2 Ave
24989,316,Fulton St & William St
24826,321,Cadman Plaza E & Red Cross Pl
24778,2009,Catherine St & Monroe St
24775,308,St James Pl & Oliver St
24758,302,Avenue D & E 3 St
24696,143,Clinton St & Joralemon St
24593,3301,Columbus Ave & W 95 St
24538,3155,Lexington Ave & E 63 St
24213,3635,W 36 St & 9 Ave
24206,3507,Park Ave & E 124 St
23914,366,Clinton Ave & Myrtle Ave
23834,3466,W 45 St & 6 Ave (OLD)
23757,3086,Graham Ave & Conselyea St
23738,392,Jay St & Tech Pl
23555,3457,E 58 St & Madison Ave
23469,3486,Schermerhorn St & Bond St
23442,406,Hicks St & Montague St
23406,3462,E 44 St & 2 Ave
23381,481,S 3 St & Bedford Ave
23335,389,Broadway & Berry St
23318,3349,Grand Army Plaza & Plaza St West
23231,398,Atlantic Ave & Furman St
23149,3162,W 78 St & Broadway
23139,264,Maiden Ln & Pearl St
23051,324,DeKalb Ave & Hudson Ave
22955,393,E 5 St & Avenue C
22928,454,E 51 St & 1 Ave
22890,376,John St & William St
22836,3136,5 Ave & E 63 St
22619,3232,Bond St & Fulton St
22570,3285,W 87 St & Amsterdam Ave
22363,276,Duane St & Greenwich St
22287,3320,Central Park West & W 100 St
22244,360,William St & Pine St
22162,3148,E 84 St & 1 Ave
22107,314,Cadman Plaza West & Montague St
21886,3367,5 Ave & E 103 St
21881,411,E 6 St & Avenue D
21802,527,E 33 St & 2 Ave
21706,3110,Meserole Ave & Manhattan Ave
21614,342,Columbia St & Rivington St
21604,349,Rivington St & Ridge St
21573,3350,W 100 St & Broadway
21477,2023,E 55 St & Lexington Ave
21413,340,Madison St & Clinton St
21285,534,Water - Whitehall Plaza
21234,356,Bialystoker Pl & Delancey St
21222,157,Henry St & Atlantic Ave
21191,3418,Plaza St West & Flatbush Ave
20896,3534,Frederick Douglass Blvd & W 117 St
20779,3134,3 Ave & E 62 St
20593,3382,Carroll St & Smith St
19909,3203,Hamilton Park
19884,258,DeKalb Ave & Vanderbilt Ave
19880,3113,Greenpoint Ave & Manhattan Ave
19841,270,Adelphi St & Myrtle Ave
19765,3383,Cathedral Pkwy & Broadway
19684,3362,Madison Ave & E 82 St
19631,414,Pearl St & Anchorage Pl
19496,3354,3 St & Prospect Park West
19489,253,W 13 St & 5 Ave
19402,471,Grand St & Havemeyer St
19195,3346,Berkeley Pl & 7 Ave
19193,408,Market St & Cherry St
19166,3169,Riverside Dr & W 82 St
19116,3293,W 92 St & Broadway
19079,266,Avenue D & E 8 St
19013,274,Lafayette Ave & Fort Greene Pl
19004,331,Pike St & Monroe St
18981,516,E 47 St & 1 Ave
18957,332,Cherry St
18839,3172,W 74 St & Columbus Ave
18617,337,Old Slip & Front St
18607,310,State St & Smith St
18381,3351,E 102 St & 1 Ave
18262,390,Duffield St & Willoughby St
18260,3553,Frederick Douglass Blvd & W 112 St
18133,3078,Broadway & Roebling St
18050,341,Stanton St & Mangin St
17991,282,Kent Ave & S 11 St
17945,3315,Henry St & Degraw St
17881,3336,E 97 St & Madison Ave
17879,3711,E 13 St & Avenue A
17695,3108,Nassau Ave & Russell St
17693,3146,E 81 St & 3 Ave
17672,3356,Amsterdam Ave & W 66 St
17656,399,Lafayette Ave & St James Pl
17606,3096,Union Ave & N 12 St
17570,244,Willoughby Ave & Hall St
17540,291,Madison St & Montgomery St
17443,3139,E 72 St & Park Ave
17408,249,Harrison St & Hudson St
17397,3101,N 12 St & Bedford Ave
17281,3087,Metropolitan Ave & Meeker Ave
17038,3242,Schermerhorn St & Court St
17026,3124,46 Ave & 5 St
16696,3292,5 Ave & E 93 St
16606,3368,5 Ave & 3 St
16601,364,Lafayette Ave & Classon Ave
16576,437,Macon St & Nostrand Ave
16455,3697,W 64 St & Thelonious Monk Circle
16413,3116,Huron St & Franklin St
16405,3109,Banker St & Meserole Ave
16403,3376,E 65 St & 2 Ave
16311,3323,W 106 St & Central Park West
16276,3178,Riverside Dr & W 78 St
16202,3082,Hope St & Union Ave
16183,3307,West End Ave & W 94 St
16164,3408,Congress St & Clinton St
16044,3151,E 81 St & York Ave
16035,3145,E 84 St & Park Ave
16003,416,Cumberland St & Lafayette Ave
15966,339,Avenue D & E 12 St
15943,3115,India St & Manhattan Ave
15929,3135,E 75 St & 3 Ave
15849,3417,Baltic St & 5 Ave
15837,3195,Sip Ave
15671,3312,1 Ave & E 94 St
15532,241,DeKalb Ave & S Portland Ave
15514,354,Emerson Pl & Myrtle Ave
15489,3118,McGuinness Blvd & Eagle St
15472,3366,West End Ave & W 107 St
15469,3414,Bergen St & Flatbush Ave
15463,3150,E 85 St & York Ave
15404,3539,W 116 St & Amsterdam Ave
15392,3637,Fulton St & Waverly Ave
15373,3378,E 76 St & Park Ave
15312,3064,Myrtle Ave & Lewis Ave
15263,3289,W 90 St & Amsterdam Ave
15229,3576,Park Pl & Vanderbilt Ave
15190,3365,3 St & 7 Ave
15073,313,Washington Ave & Park Ave
15018,3224,W 13 St & Hudson St
15008,3106,Driggs Ave & N Henry St
14942,3420,Douglass St & 3 Ave
14935,3331,Riverside Dr & W 104 St
14867,3328,W 100 St & Manhattan Ave
14858,306,Cliff St & Fulton St_1
14850,3126,44 Dr & Jackson Ave
14841,261,Johnson St & Gold St
14631,3131,E 68 St & 3 Ave
14516,3639,Harborside
14430,493,W 45 St & 6 Ave
14305,3373,3 St & 3 Ave
14304,3663,Sterling Pl & 7 Ave
14300,3558,Bergen St & Vanderbilt Ave
14267,3288,E 88 St & 1 Ave
14265,3370,E 78 St & 2 Ave
14238,3202,Newport PATH
14184,232,Cadman Plaza E & Tillary St
14148,3411,Bond St & Bergen St
14119,3508,St Nicholas Ave & Manhattan Ave
14064,3100,Nassau Ave & Newell St
13980,3077,Stagg St & Union Ave
13931,3497,Pleasant Ave & E 116 St
13895,3489,Gold St & Frankfort St
13836,3648,Flushing Ave & Vanderbilt Ave
13824,3688,2 Ave & E 55 St
13819,3584,Eastern Pkwy & Franklin Ave
13809,3526,31 St & 23 Ave
