count,start_station_id,start_station_name
13790,260,Broad St & Bridge St
13777,3701,Cliff St & Fulton St
13695,3341,Central Park West & W 102 St
13672,322,Clinton St & Tillary St
13661,284,Greenwich Ave & 8 Ave
13618,3518,Lenox Ave & W 126 St
13611,3668,Leonard St & Nassau Ave
13599,3361,Carroll St & 6 Ave
13576,3538,W 110 St & Amsterdam Ave
13533,3335,Union St & 4 Ave
13476,3547,Broadway & Moylan Pl
13473,3400,E 110 St & Madison Ave
13418,3308,Kane St & Clinton St
13407,262,Washington Park
13337,3536,W 116 St & Broadway
13323,3364,Carroll St & 5 Ave
13112,418,Front St & Gold St
13086,3552,W 113 St & Broadway
13077,83,Atlantic Ave & Fort Greene Pl
13014,3298,Warren St & Court St
12952,3434,W 88 St & West End Ave
12911,3294,E 91 St & Park Ave
12875,3369,E 82 St & East End Ave
12855,243,Fulton St & Rockwell Pl
12836,248,Laight St & Hudson St
12801,3117,Franklin St & Dupont St
12787,3176,W 64 St & West End Ave
12749,3398,Smith St & 9 St
12746,3437,Riverside Dr & W 91 St
12366,3359,E 68 St & Madison Ave
12320,3671,E 81 St & 2 Ave
12302,365,Fulton St & Grand Ave
12297,3304,6 Ave & 9 St
12265,3083,Bushwick Ave & Powers St
12233,353,S Portland Ave & Hanson Pl
12223,344,Monroe St & Bedford Ave
12222,3329,Degraw St & Smith St
12212,3300,Prospect Park West & 8 St
12144,3430,Richardson St & N Henry St
12046,3593,31 St & Broadway
11991,3076,Scholes St & Manhattan Ave
11959,242,Carlton Ave & Flushing Ave
11889,3529,Lenox Ave & W 130 St
11865,3284,E 88 St & Park Ave
11842,3407,Union St & Nevins St
11806,3453,Devoe St & Lorimer St
11725,3276,Marin Light Rail
11721,3422,Columbia St & Degraw St
11708,3581,Underhill Ave & Lincoln Pl
11656,3357,W 106 St & Amsterdam Ave
11642,3496,1 Ave & E 110 St
11638,407,Henry St & Poplar St
11609,3419,Douglass St & 4 Ave
11608,3599,Franklin Ave & Empire Blvd
11572,3384,Smith St & 3 St
11566,3080,S 4 St & Rodney St
11557,3125,45 Rd & 11 St
11542,275,Washington Ave & Greene Ave
11541,3296,E 93 St & 2 Ave
11520,2022,E 60 St & York Ave
11518,3377,Carroll St & Bond St
11515,3321,Clinton St & Union St
11462,3375,3 Ave & E 72 St
11400,3415,Prospect Pl & 6 Ave
11261,420,Clermont Ave & Lafayette Ave
11244,3412,Pacific St & Nevins St
11225,3345,Madison Ave & E 99 St
11168,3425,2 Ave & E 104 St
11156,3102,Driggs Ave & Lorimer St
11151,120,Lexington Ave & Classon Ave
11138,3562,Classon Ave & St Marks Ave
11097,3358,Garfield Pl & 8 Ave
11088,3319,14 St & 5 Ave
11056,3396,Clinton St & 4 Place
10967,3081,Graham Ave & Grand St
10938,82,St James Pl & Pearl St
10884,298,3 Ave & Schermerhorn St
10849,3286,E 89 St & 3 Ave
10833,3389,Carroll St & Columbia St
10816,3310,14 St & 7 Ave
10643,3572,34 Ave & 38 St
10640,3180,Brooklyn Bridge Park - Pier 2
10523,3306,10 St & 7 Ave
10502,3413,Wyckoff St & 3 Ave
10454,3152,3 Ave & E 71 St
10440,3388,President St & Henry St
10409,3542,Amsterdam Ave & W 119 St
10395,3410,Dean St & Hoyt St
10353,3690,Park Pl & Church St
10351,3311,Columbia St & Kane St
10291,3549,Grand Ave & Bergen St
10216,3516,31 St & Astoria Blvd
10146,3343,W 107 St & Columbus Ave
10127,3615,44 Dr & 21 St
10110,3537,Carlton Ave & Dean St
10066,3709,W 15 St & 6 Ave
9904,3699,W 50 St & 9 Ave
9904,3555,28 St & 41 Ave
9889,385,E 55 St & 2 Ave
9881,3379,E 103 St & Lexington Ave
9843,3339,Berkeley Pl & 6 Ave
9839,409,DeKalb Ave & Skillman St
9822,3533,St. Nicholas Ave & W 126 St
9794,3580,St Johns Pl & Washington Ave
9791,3231,E 67 St & Park Ave
9772,3403,4 Ave & 9 St
9742,3085,Roebling St & N 4 St
9719,3303,Butler St & Court St
9643,289,Monroe St & Classon Ave
9630,3438,E 76 St & 3 Ave
9624,400,Pitt St & Stanton St
9580,3386,1 Pl & Clinton St
9548,3074,Montrose Ave & Bushwick Ave
9495,3452,Bayard St & Leonard St
9446,3105,N 15 St & Wythe Ave
9354,3571,Bedford Ave & Bergen St
9350,3695,E 5 St & 2 Ave
9249,3544,Underhill Ave & Pacific St
9207,144,Nassau St & Navy St
9200,3454,Leonard St & Maujer St
9192,343,Clinton Ave & Flushing Ave
9182,3290,E 89 St & York Ave
9074,3583,Eastern Pkwy & Washington Ave
9064,3199,Newport Pkwy
9019,396,Lefferts Pl & Franklin Ave
8978,3628,Lenox Ave & W 117 St
8943,3623,W 120 St & Claremont Ave
8927,3666,32 St & 30 Ave
8859,3157,East End Ave & E 86 St
8846,3094,Graham Ave & Withers St
8789,3574,Prospect Pl & Underhill Ave
8789,3404,7 St & 5 Ave
8741,3569,Franklin Ave & St Marks Ave
8626,3613,Center Blvd & 48 Ave
8548,419,Carlton Ave & Park Ave
8538,3211,Newark Ave
8374,3332,Degraw St & Hoyt St
8362,397,Fulton St & Clermont Ave
8331,3592,Crescent St & Broadway
8316,3049,Cambridge Pl & Gates Ave
8292,3267,Morris Canal
8289,3509,Lenox Ave & W 115 St
8269,3297,6 St & 7 Ave
8262,3185,City Hall
8169,216,Columbia Heights & Cranberry St
8168,278,Concord St & Bridge St
8145,3397,Court St & Nelson St
8054,3602,31 Ave & 34 St
8034,3241,Monroe St & Tompkins Ave
8018,421,Clermont Ave & Park Ave
8008,3355,E 66 St & Madison Ave
8006,3187,Warren St
8005,3478,2 Ave & 36 St - Citi Bike HQ at Industry City
8000,245,Myrtle Ave & St Edwards St
7976,3068,Humboldt St & Varet St
7954,3535,Mt Morris Park W & W 120 St
7933,3269,Brunswick & 6th
7916,3067,Broadway & Whipple St
7886,3638,Washington St
7865,3254,Soissons Landing
7841,3510,Adam Clayton Powell Blvd & W 123 St
7840,3182,Yankee Ferry Terminal
7800,3469,India St & West St
7714,3344,Pioneer St & Van Brunt St
7659,3184,Paulus Hook
7640,3579,Sterling Pl & Bedford Ave
7624,3249,Verona Pl & Fulton St
7586,3502,Lexington Ave & E 111 St
7576,3057,Kosciuszko St & Tompkins Ave
7555,436,Hancock St & Bedford Ave
7551,3130,21 St & Queens Plaza North
7538,3705,Thompson St & Bleecker St
7530,3052,Lewis Ave & Madison St
7508,3673,Dean St & Franklin Ave
7448,3611,Vernon Blvd & 47 Rd
7378,3313,6 Ave & 12 St
7364,3153,E 71 St & 2 Ave
7337,3676,Van Brunt St & Van Dyke St
7337,3050,Putnam Ave & Throop Ave
7334,3088,Union Ave & Jackson St
7327,3047,Halsey St & Tompkins Ave
7322,3270,Jersey & 6th St
7235,3363,E 102 St & Park Ave
7214,3272,Jersey & 3rd
7151,3209,Brunswick St
7142,3213,Van Vorst Park
7132,3405,5 St & 6 Ave
7117,3610,Vernon Blvd & 30 Rd
7100,3675,3 Ave & E 95 St
7099,3447,E 71 St & 1 Ave
7056,3192,Liberty Light Rail
6933,3317,10 St & 5 Ave
6905,3275,Columbus Drive
6797,3095,Graham Ave & Herbert St
6773,3338,2 Ave & E 99 St
6745,3144,E 81 St & Park Ave
6730,3042,Fulton St & Utica Ave
6682,3640,Journal Square
6679,3540,Morningside Ave & W 123 St
6677,3278,Monmouth and 6th
6662,3381,3 St & Hoyt St
6621,3324,3 Ave & 14 St
6615,3071,Boerum St & Broadway
6574,3347,Van Brunt St & Wolcott St
6553,3302,Columbus Ave & W 103 St
6546,3532,Ditmars Blvd & 19 St
6514,3541,Amsterdam Ave & W 125 St
6510,372,Franklin Ave & Myrtle Ave
6499,3062,Myrtle Ave & Marcy Ave
6498,3390,E 109 St & 3 Ave
6478,3055,Greene Ave & Nostrand Ave
6467,3399,7 St & 3 Ave
6430,3570,35 Ave & 37 St
6419,3578,Park Pl & Franklin Ave
6382,3058,Lewis Ave & Kosciuszko St
6303,3449,Eckford St & Engert Ave
6284,3517,31 St & Hoyt Ave N
6283,3371,4 Ave & 2 St
6236,3387,E 106 St & Madison Ave
6169,3041,Kingston Ave & Herkimer St
6168,3424,E 106 St & Lexington Ave
6138,3545,Broadway & W 122 St
6133,3629,Adam Clayton Powell Blvd & W 126 St
6084,3693,N 11 St & Kent Ave
6073,3689,W 104 St & Amsterdam Ave
6059,3597,43 St & Broadway
6046,3605,31 Ave & Crescent St
6035,3591,21 St & 31 Dr
6018,443,Bedford Ave & S 9 St
6007,3792,Columbus Dr at Exchange Pl
5977,3479,Picnic Point
5953,3054,Greene Ave & Throop Ave
5950,3662,31 Ave & Steinway St
5943,3056,Kosciuszko St & Nostrand Ave
5929,3121,Jackson Ave & 46 Rd
5919,3273,Manila & 1st
5901,3520,Adam Clayton Powell Blvd & W 118 St
5833,3491,E 118 St & 1 Ave
5824,3120,Center Blvd & Borden Ave
5806,3494,E 115 St & Lexington Ave
5790,3603,31 Ave & 30 St
5788,3556,24 St & 41 Ave
5782,3194,McGinley Square
5760,3568,34 St & 35 Ave
5754,373,Willoughby Ave & Walworth St
5739,3653,31 St & 35 Ave
5737,3643,E 41 St & 5 Ave
5703,3595,35 St & Broadway
5683,3511,Adam Clayton Powell Blvd & W 115 St
5613,3588,Vernon Blvd & 10 St
5592,3531,Frederick Douglass Blvd & W 129 St
5585,3205,JC Medical Center
5560,3614,Crescent St & 30 Ave
5553,3514,Astoria Park S & Shore Blvd
5539,3279,Dixon Mills
5464,3060,Willoughby Ave & Tompkins Ave
5449,3504,E 123 St & Lexington Ave
5448,3618,27 St & Hunter St
5431,3524,19 St & 24 Ave
5430,3066,Tompkins Ave & Hopkins St
5424,3617,28 Ave & 35 St
5415,3348,Coffey St & Conover St
5401,3493,E 118 St & 3 Ave
5364,3616,Steinway St & 28 Ave
5294,3046,Marcus Garvey Blvd & Macon St
5257,3070,McKibbin St & Manhattan Ave
5250,3091,Frost St & Meeker St
5227,3072,Leonard St & Boerum St
5195,3183,Exchange Place
5142,3619,Newtown Ave & 23 St
5126,3681,Grand St
5054,3391,E 106 St & 1 Ave
5027,3309,E 97 St & 3 Ave
5023,3214,Essex Light Rail
5016,3322,12 St & 4 Ave
4996,3069,Lorimer St & Broadway
4960,3560,28 St & 38 Ave
4944,3048,Putnam Ave & Nostrand Ave
4853,3501,E 118 St & Madison Ave
4798,3622,E 128 St & Madison Ave
4775,3712,W 35 St & Dyer Ave
4773,3122,48 Ave & 5 St
4765,3441,10 Hudson Yards
4632,3053,Marcy Ave & Lafayette Ave
4629,3316,W 104 St & Amsterdam Ave - 1
4564,3604,Rogers Ave & Sterling St
4527,3530,Crescent St & Ditmars Blvd
4523,3515,24 Ave & 26 St
4507,3401,2 Ave & 9 St
4489,3575,Crescent St & 34 Ave
4475,3154,E 77 St & 3 Ave
4469,3528,Steinway St & 23 Ave
4469,3490,E 116 St & 2 Ave
4466,3495,E 114 St & 1 Ave
4459,3123,31 St & Thomson Ave
4417,3500,E 115 St & Madison Ave
4400,3063,Nostrand Ave & Myrtle Ave
4395,3421,Hoyt St & Warren St
4384,3563,28 St & 36 Ave
4361,3065,Union Ave & Wallabout St
4311,3649,W 129 St & Convent Ave
4184,3221,47 Ave & 31 St
4173,3606,49 Ave & 21 St
4168,3498,Pleasant Ave & E 120 St
4114,3499,2 Ave & E 122 St
4080,3527,5 Ave & E 126 St
4044,3582,Lincoln Pl & Classon Ave
4044,3210,Pershing Field
4037,3551,3 Ave & E 112 St
4008,3179,Park Ave & Marcus Garvey Blvd
4005,3565,36 Ave & 10 St
4002,3207,Oakland Ave
3983,3630,Frederick Douglass Blvd & W 115 St
3980,3327,3 Ave & E 100 St
3972,3598,Newton Rd & 44 St
3947,3392,Commerce St & Van Brunt St
3946,3059,Pulaski St & Marcus Garvey Blvd
3941,3589,Broadway & 12 St
3884,3561,37 Ave & 35 St
3878,3127,9 St & 44 Rd
3858,3075,Division Ave & Marcy Ave
3855,3609,Vernon Blvd & 31 Ave
3829,3577,34 Ave & 21 St
3818,3608,5 St & 51 Ave
3817,3543,Morningside Dr & Amsterdam Ave
3814,3299,E 98 St & Park Ave
3798,3523,24 Ave & 29 St
3794,3522,37 St & 24 Ave
3740,3503,Madison Ave & E 120 St
3687,3715,Driggs Ave & N 9 St
3665,3043,Lewis Ave & Decatur St
3637,3654,31 St & Northern Blvd
3604,3456,Jackson St & Leonard St
3600,3607,31 Ave & 14 St
3594,3573,35 St & 34 Ave
3580,3455,Schermerhorn St & 3 Ave
3518,3483,Montgomery St
3450,3352,Sigourney St & Columbia St
3438,119,Park Ave & St Edwards St
3436,3506,Lexington Ave & E 120 St
3428,3566,Crescent St & 35 Ave
3415,3225,Baldwin at Montgomery
3383,3546,Pacific St & Classon Ave
3379,3393,Richards St & Delavan St
3372,152,Warren St & Church St
3322,3554,Vernon Blvd & 41 Rd
3292,3061,Throop Ave & Myrtle Ave
3242,3342,Pioneer St & Richards St
3233,3103,N 11 St & Wythe Ave
3203,3073,Division Ave & Hooper St
3180,3128,21 St & 43 Ave
3163,3280,Astor Place
3076,3505,Lexington Ave & E 127 St
3026,3587,Carroll St & Washington Ave
3022,3513,21 St & Hoyt Ave S
2999,430,York St & Jay St
2918,3481,York St
2872,3585,Union St & Bedford Ave
2840,3678,Fairmount Ave
2754,3337,Dwight St & Van Dyke St
2741,3340,Wolcott St & Dwight St
2729,3326,Clinton St & Centre St
2703,3646,35 Ave & 10 St
2686,3679,Bergen Ave
2681,449,W 52 St & 9 Ave
2605,3193,Lincoln Park
2601,3691,28 Ave & 44 St
2589,3612,30 Ave & 21 St
2542,3477,39 St & 2 Ave - Citi Bike HQ at Industry City
2519,NULL,NULL
2518,433,old - E 13 St & Avenue A
2489,3525,23 Ave & 27 St
2487,3621,27 Ave & 9 St
2474,3601,Sterling St & Bedford Ave
2455,3330,Henry St & Bay St
2452,3044,Albany Ave & Fulton St
2445,3268,Lafayette Park
2392,3206,Hilltop
2365,2001,Sands St & Navy St
2304,3647,48 Ave & 30 Pl
2222,3198,Heights Elevator
2175,3492,E 118 St & Park Ave
2144,3220,5 Corners Library
2139,3631,Crown St & Bedford Ave
2127,3661,Montgomery St & Franklin Ave
2109,3669,Henry St & W 9 St
2047,3212,Christ Hospital
2021,3692,5 St & Market St
1991,3718,E 11 St & Avenue B
1966,3281,Leonard Gordon Park
1927,3625,28 St & 40 Ave
1919,3394,Columbia St & W 9 St
1899,3590,Carroll St & Franklin Ave
1825,3677,Glenwood Ave
1818,3196,Riverview Park
1794,3644,Van Dyke St & Van Brunt St
1670,3586,34 Ave & 13 St
1659,3557,40 Ave & 9 St
1607,253,W 13 St & 5 Ave -moved to 5947.04
1538,3596,Sullivan Pl & Bedford Ave
1515,3700,E 87 St & 3 Ave
1513,3277,Communipaw & Berry Lane
1501,3564,21 St & 36 Ave
1478,3559,21 St & 38 Ave
1403,2005,Railroad Ave & Kay Ave
1271,3567,11 St & 35 Ave
1245,3620,11 St & 43 Ave
1155,3325,E 95 St & 3 Ave
1140,3512,27 Ave & 4 St
1059,3201,Dey St
1044,3791,Hoboken Ave at Monmouth St
965,3714,Division Av & Hooper St
907,3432,NYCBS Depot - GOW
896,3333,Columbia St & Lorraine St
810,3694,Jackson Square
810,3191,Union St
716,3238,E 80 St & 2 Ave
297,3468,NYCBS Depot - STY - Garage 4
266,3642,E 98 St & Lexington Ave
265,3704,47 Ave & Skillman Ave
236,3721,31 St & Newtown Ave
222,3719,S Portland Ave & Atlantic Ave
162,3395,Henry St & W 9 St [old]
138,3716,40 Ave & Crescent St
124,3239,Bressler
92,3669,Henry St & W 9 St (OLD)
91,3683,Smart Cities Conference
73,3240,NYCBS Depot BAL - DYR
71,3685,Prospect Park - 5 Year Anniversary Celebration
69,3650,8D Mobile 01
62,3395,Henry St & W 9 St
62,3720,Wyckoff St & Bond St
32,3485,NYCBS Depot - RIS
28,3426,JCBS Depot
7,3040,GOW Tech Shop
6,3245,NYCBS DEPOT - DELANCEY
5,3594,Montgomery St & Franklin Ave OLD
5,3487,Prototype Lab Motivate Headquarters
3,3672,Apache
3,3488,8D QC Station 01
3,3040,Handlebar @ Gowanus
2,3036,8D OPS 01
1,428,E 3 St & 1 Ave
1,3250,NYCBS Depot - PIT
