count,start_station_id,start_station_name,start_station_longitude,start_station_latitude
1,3250,NYCBS Depot - PIT,-73.98383796215057,40.71690978045965
1,428,E 3 St & 1 Ave,-73.98783413,40.72467721
2,3036,8D OPS 01,-73.99972200393677,40.662907768316856
3,3040,Handlebar @ Gowanus,-73.99497985839844,40.66979964220026
3,3488,8D QC Station 01,-73.5694634914398,45.506364054011385
3,3672,Apache,-73.99474382400513,40.66976709185003
5,3487,Prototype Lab Motivate Headquarters,-74.00849282741547,40.65659567482039
5,3594,Montgomery St & Franklin Ave OLD,-73.9593484,40.6661649
6,3245,NYCBS DEPOT - DELANCEY,-73.9823305606842,40.71644423134479
7,3040,GOW Tech Shop,-73.99497985839844,40.66979964220026
28,3426,JCBS Depot,-74.06860113143921,40.70965083364061
32,3485,NYCBS Depot - RIS,-73.974724,40.725208
62,3395,Henry St & W 9 St,-74.00324957,40.6763744
62,3720,Wyckoff St & Bond St,-73.98721285164356,40.68461653897949
69,3650,8D Mobile 01,-73.56890559196472,45.50626419100119
71,3685,Prospect Park - 5 Year Anniversary Celebration,-73.9645904302597,40.66065236872916
73,3240,NYCBS Depot BAL - DYR,-73.99385869503021,40.759030082196055
91,3683,Smart Cities Conference,-73.98453533649443,40.71015471094912
92,3669,Henry St & W 9 St (OLD),-74.00314047932625,40.67630357634183
124,3239,Bressler,-74.01658773422241,40.64653836709648
138,3716,40 Ave & Crescent St,-73.93795609474182,40.753599202005596
162,3395,Henry St & W 9 St [old],-74.00324957,40.6763744
222,3719,S Portland Ave & Atlantic Ave,-73.9738118648529,40.68322254161595
236,3721,31 St & Newtown Ave,-73.9209334552288,40.7675487799971
265,3704,47 Ave & Skillman Ave,-73.94176483154297,40.7437524099784
266,3642,E 98 St & Lexington Ave,-73.95012259483337,40.78728519860952
297,3468,NYCBS Depot - STY - Garage 4,-73.9747502,40.7303801
716,3238,E 80 St & 2 Ave,-73.9543953537941,40.77391390238118
810,3191,Union St,-74.0836394,40.7182113
810,3694,Jackson Square,-74.0789,40.71113
896,3333,Columbia St & Lorraine St,-74.0075572,40.6747055
907,3432,NYCBS Depot - GOW,-73.99463653564453,40.66906013501107
965,3714,Division Av & Hooper St,-73.9544353965357,40.70684203101325
1044,3791,Hoboken Ave at Monmouth St,-74.04696375131607,40.73520838045357
1059,3201,Dey St,-74.066921,40.737711
1140,3512,27 Ave & 4 St,-73.9337894,40.7747175
1155,3325,E 95 St & 3 Ave,-73.950503,40.7849032
1245,3620,11 St & 43 Ave,-73.9479119,40.7519071
1271,3567,11 St & 35 Ave,-73.9391141,40.7627442
1403,2005,Railroad Ave & Kay Ave,-73.97100056,40.70531194
1478,3559,21 St & 38 Ave,-73.9391224,40.7576314
1501,3564,21 St & 36 Ave,-73.9362726,40.7601853
1513,3277,Communipaw & Berry Lane,-74.06661093235016,40.71435836870427
1515,3700,E 87 St & 3 Ave,-73.95333588123322,40.77940608529787
1538,3596,Sullivan Pl & Bedford Ave,-73.9574686,40.6642406
1607,253,W 13 St & 5 Ave -moved to 5947.04,-73.99453948,40.73543934
1659,3557,40 Ave & 9 St,-73.945133,40.75742
1670,3586,34 Ave & 13 St,-73.9364848,40.7638753
1794,3644,Van Dyke St & Van Brunt St,-74.01488184928894,40.67581622522832
1818,3196,Riverview Park,-74.0439909,40.7443187
1825,3677,Glenwood Ave,-74.07106071710587,40.72755146730012
1899,3590,Carroll St & Franklin Ave,-73.9588,40.6679411
1919,3394,Columbia St & W 9 St,-74.00647134,40.6769993
1927,3625,28 St & 40 Ave,-73.9364281,40.7525758
1966,3281,Leonard Gordon Park,-74.0572714805603,40.74590996631558
1991,3718,E 11 St & Avenue B,-73.97950418293476,40.72746420692392
2021,3692,5 St & Market St,-73.97440128028393,40.699997484388504
2047,3212,Christ Hospital,-74.050443636,40.734785818
2109,3669,Henry St & W 9 St,-74.00314047932625,40.67630357634183
2127,3661,Montgomery St & Franklin Ave,-73.9605563879013,40.666439306870814
2139,3631,Crown St & Bedford Ave,-73.956741,40.666563
2144,3220,5 Corners Library,-74.0595030784607,40.734961020009514
2175,3492,E 118 St & Park Ave,-73.9419949,40.8005385
2222,3198,Heights Elevator,-74.04044330120087,40.748715945380226
2304,3647,48 Ave & 30 Pl,-73.93725872039794,40.74128309355993
2365,2001,Sands St & Navy St,-73.979927,40.699773
2392,3206,Hilltop,-74.0575736,40.7311689
2445,3268,Lafayette Park,-74.06285852193832,40.71346382669195
2452,3044,Albany Ave & Fulton St,-73.938475,40.6800105
2455,3330,Henry St & Bay St,-74.00494695,40.6725058
2474,3601,Sterling St & Bedford Ave,-73.9569115,40.6627059
2487,3621,27 Ave & 9 St,-73.9309134,40.7739825
2489,3525,23 Ave & 27 St,-73.9153175,40.776165
2518,433,old - E 13 St & Avenue A,-73.98057249,40.72955361
2519,NULL,NULL,-73.923,40.845
2519,NULL,NULL,-73.92,40.848
2519,NULL,NULL,-73.917,40.848
2519,NULL,NULL,-73.917,40.851
2519,NULL,NULL,-73.914,40.845
2519,NULL,NULL,-73.914,40.848
2519,NULL,NULL,-73.914,40.851
2519,NULL,NULL,-73.911,40.845
2519,NULL,NULL,-73.911,40.848
2519,NULL,NULL,-73.911,40.851
2519,NULL,NULL,-73.911,40.854
2519,NULL,NULL,-73.911,40.857
2519,NULL,NULL,-73.908,40.845
2519,NULL,NULL,-73.908,40.848
2519,NULL,NULL,-73.908,40.851
2519,NULL,NULL,-73.908,40.854
2519,NULL,NULL,-73.908,40.857
2519,NULL,NULL,-73.908,40.86
2519,NULL,NULL,-73.905,40.845
2519,NULL,NULL,-73.905,40.848
2519,NULL,NULL,-73.905,40.851
2519,NULL,NULL,-73.905,40.854
2519,NULL,NULL,-73.905,40.857
2519,NULL,NULL,-73.905,40.86
2519,NULL,NULL,-73.905,40.863
2519,NULL,NULL,-73.902,40.845
2519,NULL,NULL,-73.902,40.848
2519,NULL,NULL,-73.902,40.851
2519,NULL,NULL,-73.902,40.854
2519,NULL,NULL,-73.902,40.857
2519,NULL,NULL,-73.902,40.86
2519,NULL,NULL,-73.902,40.863
2519,NULL,NULL,-73.902,40.866
2519,NULL,NULL,-73.902,40.869
2519,NULL,NULL,-73.899,40.845
2519,NULL,NULL,-73.899,40.848
2519,NULL,NULL,-73.899,40.851
2519,NULL,NULL,-73.899,40.854
2519,NULL,NULL,-73.899,40.857
2519,NULL,NULL,-73.899,40.86
2519,NULL,NULL,-73.899,40.863
2519,NULL,NULL,-73.899,40.866
2519,NULL,NULL,-73.899,40.869
2519,NULL,NULL,-73.896,40.845
2519,NULL,NULL,-73.896,40.848
2519,NULL,NULL,-73.896,40.851
2519,NULL,NULL,-73.896,40.854
2519,NULL,NULL,-73.896,40.857
2519,NULL,NULL,-73.896,40.86
2519,NULL,NULL,-73.896,40.863
2519,NULL,NULL,-73.896,40.866
2519,NULL,NULL,-73.896,40.869
2519,NULL,NULL,-73.893,40.845
2519,NULL,NULL,-73.893,40.848
2519,NULL,NULL,-73.893,40.851
2519,NULL,NULL,-73.893,40.854
2519,NULL,NULL,-73.893,40.857
2519,NULL,NULL,-73.893,40.86
2519,NULL,NULL,-73.893,40.863
2519,NULL,NULL,-73.893,40.866
2519,NULL,NULL,-73.89,40.842
2519,NULL,NULL,-73.89,40.845
2519,NULL,NULL,-73.89,40.848
2519,NULL,NULL,-73.89,40.851
2519,NULL,NULL,-73.89,40.854
2519,NULL,NULL,-73.89,40.857
2519,NULL,NULL,-73.89,40.86
2519,NULL,NULL,-73.89,40.863
2519,NULL,NULL,-73.887,40.839
2519,NULL,NULL,-73.887,40.842
2519,NULL,NULL,-73.887,40.845
2519,NULL,NULL,-73.887,40.848
2519,NULL,NULL,-73.887,40.851
2519,NULL,NULL,-73.887,40.854
2519,NULL,NULL,-73.887,40.857
2519,NULL,NULL,-73.887,40.86
2519,NULL,NULL,-73.887,40.863
2519,NULL,NULL,-73.887,40.866
2519,NULL,NULL,-73.884,40.839
2519,NULL,NULL,-73.884,40.842
2519,NULL,NULL,-73.884,40.845
2519,NULL,NULL,-73.884,40.848
2519,NULL,NULL,-73.884,40.851
2519,NULL,NULL,-73.884,40.854
2519,NULL,NULL,-73.884,40.857
2519,NULL,NULL,-73.884,40.86
2519,NULL,NULL,-73.884,40.863
2519,NULL,NULL,-73.884,40.866
2519,NULL,NULL,-73.881,40.839
2519,NULL,NULL,-73.881,40.842
2519,NULL,NULL,-73.881,40.845
2519,NULL,NULL,-73.881,40.848
2519,NULL,NULL,-73.881,40.851
2519,NULL,NULL,-73.881,40.854
2519,NULL,NULL,-73.881,40.857
2519,NULL,NULL,-73.881,40.86
2519,NULL,NULL,-73.881,40.863
2519,NULL,NULL,-73.878,40.839
2519,NULL,NULL,-73.878,40.842
2519,NULL,NULL,-73.878,40.845
2542,3477,39 St & 2 Ave - Citi Bike HQ at Industry City,-74.01062786579132,40.65539977447831
2589,3612,30 Ave & 21 St,-73.9286078,40.7703743
2601,3691,28 Ave & 44 St,-73.91065120697021,40.76408932350688
2605,3193,Lincoln Park,-74.07840594649315,40.7246050998869
2681,449,W 52 St & 9 Ave,-73.98789473,40.76461837
2686,3679,Bergen Ave,-74.07145500183105,40.722103786686034
2703,3646,35 Ave & 10 St,-73.93985509872437,40.76315481910373
2729,3326,Clinton St & Centre St,-74.00194698,40.67434
2741,3340,Wolcott St & Dwight St,-74.0100698,40.6753274
2754,3337,Dwight St & Van Dyke St,-74.01195555925369,40.67363551341504
2840,3678,Fairmount Ave,-74.07195925712585,40.72572613742557
2872,3585,Union St & Bedford Ave,-73.9554162,40.6691783
2918,3481,York St,-74.04105,40.71649
2999,430,York St & Jay St,-73.98656928,40.7014851
3022,3513,21 St & Hoyt Ave S,-73.923706,40.774645
3026,3587,Carroll St & Washington Ave,-73.9618148,40.6686744
3076,3505,Lexington Ave & E 127 St,-73.936322,40.805726
3163,3280,Astor Place,-74.07126188278198,40.71928220070702
3180,3128,21 St & 43 Ave,-73.94594845,40.75052534
3203,3073,Division Ave & Hooper St,-73.95441667,40.70691254
3233,3103,N 11 St & Wythe Ave,-73.95782357,40.72153267
3242,3342,Pioneer St & Richards St,-74.0094613,40.6777748
3292,3061,Throop Ave & Myrtle Ave,-73.94371094,40.69622937
3322,3554,Vernon Blvd & 41 Rd,-73.9485678,40.7552433
3372,152,Warren St & Church St,-74.00910627,40.71473993
3379,3393,Richards St & Delavan St,-74.00785041,40.6794327
3383,3546,Pacific St & Classon Ave,-73.9587903,40.6791944
3415,3225,Baldwin at Montgomery,-74.0641943,40.7236589
3428,3566,Crescent St & 35 Ave,-73.9321455,40.7596276
3436,3506,Lexington Ave & E 120 St,-73.9398167,40.8013066
3438,119,Park Ave & St Edwards St,-73.97803415,40.69608941
3450,3352,Sigourney St & Columbia St,-74.0087952464819,40.67267243410948
3518,3483,Montgomery St,-74.05099,40.71942
3580,3455,Schermerhorn St & 3 Ave,-73.98036181926727,40.68680820503432
3594,3573,35 St & 34 Ave,-73.9242751,40.7580583
3600,3607,31 Ave & 14 St,-73.9322662,40.7682
3604,3456,Jackson St & Leonard St,-73.94821286201477,40.71638031973561
3637,3654,31 St & Northern Blvd,-73.93349289894103,40.75186951421875
3665,3043,Lewis Ave & Decatur St,-73.934903,40.6814598
3687,3715,Driggs Ave & N 9 St,-73.95520135760307,40.71816969454208
3740,3503,Madison Ave & E 120 St,-73.942954,40.80295
3794,3522,37 St & 24 Ave,-73.9120938,40.7701477
3798,3523,24 Ave & 29 St,-73.916142,40.7729
3814,3299,E 98 St & Park Ave,-73.95206,40.78813
3817,3543,Morningside Dr & Amsterdam Ave,-73.95736455917358,40.81028506306003
3818,3608,5 St & 51 Ave,-73.9566,40.7423737
3829,3577,34 Ave & 21 St,-73.9342862,40.7628138
3855,3609,Vernon Blvd & 31 Ave,-73.9354504,40.7692475
3858,3075,Division Ave & Marcy Ave,-73.95796783,40.70708701
3878,3127,9 St & 44 Rd,-73.9521,40.74966
3884,3561,37 Ave & 35 St,-73.9279917,40.7531106
3941,3589,Broadway & 12 St,-73.9347774,40.7668
3946,3059,Pulaski St & Marcus Garvey Blvd,-73.939877,40.6933982
3947,3392,Commerce St & Van Brunt St,-74.00860912,40.6812117
3972,3598,Newton Rd & 44 St,-73.9142678,40.7595701
3980,3327,3 Ave & E 100 St,-73.94728331,40.7877214
3983,3630,Frederick Douglass Blvd & W 115 St,-73.9559308,40.8038654
4002,3207,Oakland Ave,-74.0524783,40.7376037
4005,3565,36 Ave & 10 St,-73.9411265,40.7614376
4008,3179,Park Ave & Marcus Garvey Blvd,-73.941342,40.698617
4037,3551,3 Ave & E 112 St,-73.941606,40.795508
4044,3210,Pershing Field,-74.051788633,40.742677141
4044,3582,Lincoln Pl & Classon Ave,-73.9609,40.6721683
4080,3527,5 Ave & E 126 St,-73.941747,40.80698
4114,3499,2 Ave & E 122 St,-73.9349,40.8006721
4168,3498,Pleasant Ave & E 120 St,-73.9311847,40.7974772
4173,3606,49 Ave & 21 St,-73.948852,40.74252
4184,3221,47 Ave & 31 St,-73.93561,40.743
4311,3649,W 129 St & Convent Ave,-73.95324736833572,40.814394437915816
4361,3065,Union Ave & Wallabout St,-73.95032283,40.70029511
4384,3563,28 St & 36 Ave,-73.932719,40.757186
4395,3421,Hoyt St & Warren St,-73.98901629,40.6843549
4400,3063,Nostrand Ave & Myrtle Ave,-73.95238108,40.69527008
4417,3500,E 115 St & Madison Ave,-73.944846,40.7989445
4459,3123,31 St & Thomson Ave,-73.93540375,40.74469738
4466,3495,E 114 St & 1 Ave,-73.9362541,40.7945663
4469,3490,E 116 St & 2 Ave,-73.937261,40.796879
4469,3528,Steinway St & 23 Ave,-73.9077436,40.7713937
4475,3154,E 77 St & 3 Ave,-73.95856158,40.77314236
4489,3575,Crescent St & 34 Ave,-73.930562,40.76108
4507,3401,2 Ave & 9 St,-73.99331394,40.6724811
4523,3515,24 Ave & 26 St,-73.918544,40.774591
4527,3530,Crescent St & Ditmars Blvd,-73.9145645,40.7787185
4564,3604,Rogers Ave & Sterling St,-73.9538746,40.6630619
4629,3316,W 104 St & Amsterdam Ave - 1,-73.9662173778,40.7989937
4632,3053,Marcy Ave & Lafayette Ave,-73.947915,40.6900815
4765,3441,10 Hudson Yards,-74.00264,40.752957
4773,3122,48 Ave & 5 St,-73.9558732509613,40.744363287066875
4775,3712,W 35 St & Dyer Ave,-73.99740189313889,40.754691750226016
4798,3622,E 128 St & Madison Ave,-73.939182,40.80756
4853,3501,E 118 St & Madison Ave,-73.9442507,40.8014866
4944,3048,Putnam Ave & Nostrand Ave,-73.94977,40.68402
4960,3560,28 St & 38 Ave,-73.934326,40.754876
4996,3069,Lorimer St & Broadway,-73.94818595,40.70411791
5016,3322,12 St & 4 Ave,-73.9904394,40.668603
5023,3214,Essex Light Rail,-74.0364857,40.7127742
5027,3309,E 97 St & 3 Ave,-73.94860294,40.7859201
5054,3391,E 106 St & 1 Ave,-73.93956237,40.7892529
5126,3681,Grand St,-74.03768330812454,40.71517767732029
5142,3619,Newtown Ave & 23 St,-73.9246145,40.7713615
5195,3183,Exchange Place,-74.0334588,40.7162469
5227,3072,Leonard St & Boerum St,-73.94644578,40.70583339
5250,3091,Frost St & Meeker St,-73.94882,40.71764
5257,3070,McKibbin St & Manhattan Ave,-73.94407279,40.70510918
5294,3046,Marcus Garvey Blvd & Macon St,-73.938037,40.682601
5364,3616,Steinway St & 28 Ave,-73.9136695,40.7656251
5401,3493,E 118 St & 3 Ave,-73.9389152,40.799139
5415,3348,Coffey St & Conover St,-74.015665,40.677236
5424,3617,28 Ave & 35 St,-73.9169858,40.7671
5430,3066,Tompkins Ave & Hopkins St,-73.94708417,40.69957608
5431,3524,19 St & 24 Ave,-73.9225403,40.7774552
5448,3618,27 St & Hunter St,-73.941275,40.7485
5449,3504,E 123 St & Lexington Ave,-73.9379,40.8029263
5464,3060,Willoughby Ave & Tompkins Ave,-73.94626915,40.69425403
5539,3279,Dixon Mills,-74.04996782541275,40.721630142638354
5553,3514,Astoria Park S & Shore Blvd,-73.927631,40.7767
5560,3614,Crescent St & 30 Ave,-73.9249574,40.768692
5585,3205,JC Medical Center,-74.0496379137039,40.71653978099194
5592,3531,Frederick Douglass Blvd & W 129 St,-73.9492286,40.8125511
5613,3588,Vernon Blvd & 10 St,-73.9373554,40.7671863
5683,3511,Adam Clayton Powell Blvd & W 115 St,-73.9532423,40.802535
5703,3595,35 St & Broadway,-73.9222427,40.760339
5737,3643,E 41 St & 5 Ave,-73.98123621940613,40.75272201381188
5739,3653,31 St & 35 Ave,-73.92832159996033,40.75820464696758
5754,373,Willoughby Ave & Walworth St,-73.95381995,40.69331716
5760,3568,34 St & 35 Ave,-73.9262231,40.7569332
5782,3194,McGinley Square,-74.06762212514877,40.7253399253558
5788,3556,24 St & 41 Ave,-73.9397405,40.7527085
5790,3603,31 Ave & 30 St,-73.9240312,40.7647
5806,3494,E 115 St & Lexington Ave,-73.9423,40.797911
5824,3120,Center Blvd & Borden Ave,-73.96044,40.74161
5833,3491,E 118 St & 1 Ave,-73.93504,40.79747
5901,3520,Adam Clayton Powell Blvd & W 118 St,-73.951475,40.804372
5919,3273,Manila & 1st,-74.04288411140442,40.721650724879986
5929,3121,Jackson Ave & 46 Rd,-73.94733276,40.74524768
5943,3056,Kosciuszko St & Nostrand Ave,-73.95133465,40.69072549
5950,3662,31 Ave & Steinway St,-73.916916847229,40.761293897289086
5953,3054,Greene Ave & Throop Ave,-73.942061,40.6894932
5977,3479,Picnic Point,-74.02535319328308,40.68512559515415
6007,3792,Columbus Dr at Exchange Pl,-74.03281,40.71687
6018,443,Bedford Ave & S 9 St,-73.96408963,40.70853074
6035,3591,21 St & 31 Dr,-73.930819,40.7659
6046,3605,31 Ave & Crescent St,-73.9265474,40.7658346
6059,3597,43 St & Broadway,-73.9166368,40.7577284
6073,3689,W 104 St & Amsterdam Ave,-73.96649479866028,40.799041392882984
6084,3693,N 11 St & Kent Ave,-73.95921930670738,40.72248188638219
6133,3629,Adam Clayton Powell Blvd & W 126 St,-73.94776493310928,40.809495347779475
6138,3545,Broadway & W 122 St,-73.9612547,40.8120562
6168,3424,E 106 St & Lexington Ave,-73.945993,40.791976
6169,3041,Kingston Ave & Herkimer St,-73.94142771,40.67890679
6236,3387,E 106 St & Madison Ave,-73.94945003,40.7934337
6283,3371,4 Ave & 2 St,-73.98501142859459,40.674613422475815
6284,3517,31 St & Hoyt Ave N,-73.9170074,40.7711528
6303,3449,Eckford St & Engert Ave,-73.94800901412964,40.721462562298164
6382,3058,Lewis Ave & Kosciuszko St,-73.93705428,40.69237074
6419,3578,Park Pl & Franklin Ave,-73.9564947,40.6741806
6430,3570,35 Ave & 37 St,-73.9236611,40.7557327
6467,3399,7 St & 3 Ave,-73.98983001708984,40.67260298150126
6478,3055,Greene Ave & Nostrand Ave,-73.950916,40.6883337
6498,3390,E 109 St & 3 Ave,-73.9432083,40.79329668
6499,3062,Myrtle Ave & Marcy Ave,-73.94954908,40.69539817
6510,372,Franklin Ave & Myrtle Ave,-73.95801365375519,40.694546087246025
6514,3541,Amsterdam Ave & W 125 St,-73.956461,40.813358
6546,3532,Ditmars Blvd & 19 St,-73.9183302,40.78145
6553,3302,Columbus Ave & W 103 St,-73.9643412291,40.7969347
6574,3347,Van Brunt St & Wolcott St,-74.01275056,40.6773429
6615,3071,Boerum St & Broadway,-73.94976519,40.70538077
6621,3324,3 Ave & 14 St,-73.99333264,40.6685455
6662,3381,3 St & Hoyt St,-73.99364123,40.6777287
6677,3278,Monmouth and 6th,-74.04879033565521,40.72568548362901
6679,3540,Morningside Ave & W 123 St,-73.9551508,40.81
6682,3640,Journal Square,-74.0625,40.73367
6730,3042,Fulton St & Utica Ave,-73.9298911,40.6794268
6745,3144,E 81 St & Park Ave,-73.9590097,40.77677702
6773,3338,2 Ave & E 99 St,-73.94552579,40.7862586
6797,3095,Graham Ave & Herbert St,-73.94500379,40.71929301
6905,3275,Columbus Drive,-74.03891444206238,40.71835519823214
6933,3317,10 St & 5 Ave,-73.98700053,40.6686273
7056,3192,Liberty Light Rail,-74.0557013,40.7112423
7099,3447,E 71 St & 1 Ave,-73.95622730255127,40.76703432309872
7100,3675,3 Ave & E 95 St,-73.94968539476395,40.784596798848916
7117,3610,Vernon Blvd & 30 Rd,-73.934171,40.770845
7132,3405,5 St & 6 Ave,-73.98208968,40.6704836
7142,3213,Van Vorst Park,-74.047726625,40.71848892
7151,3209,Brunswick St,-74.0506564,40.7241765
