count,start_station_id,start_station_name,start_station_longitude,start_station_latitude
7214,3272,Jersey & 3rd,-74.04595255851744,40.72333158646436
7235,3363,E 102 St & Park Ave,-73.95033068,40.7904828
7322,3270,Jersey & 6th St,-74.04557168483734,40.72528910781132
7327,3047,Halsey St & Tompkins Ave,-73.944118,40.6823687
7334,3088,Union Ave & Jackson St,-73.952029,40.7160751
7337,3050,Putnam Ave & Throop Ave,-73.94111,40.6851532
7337,3676,Van Brunt St & Van Dyke St,-74.01472628116608,40.6758329439129
7364,3153,E 71 St & 2 Ave,-73.95910263061523,40.76817546742245
7378,3313,6 Ave & 12 St,-73.9854617,40.6663181
7448,3611,Vernon Blvd & 47 Rd,-73.9534573,40.7449067
7508,3673,Dean St & Franklin Ave,-73.955637216568,40.67759206937376
7530,3052,Lewis Ave & Madison St,-73.935775,40.686312
7538,3705,Thompson St & Bleecker St,-73.99968780577183,40.72840059450829
7551,3130,21 St & Queens Plaza North,-73.94335788,40.75325964
7555,436,Hancock St & Bedford Ave,-73.95399026,40.68216564
7576,3057,Kosciuszko St & Tompkins Ave,-73.9452416,40.69128258
7586,3502,Lexington Ave & E 111 St,-73.9441232,40.7954121
7624,3249,Verona Pl & Fulton St,-73.9476791024208,40.6803560840434
7640,3579,Sterling Pl & Bedford Ave,-73.954131,40.672695
7659,3184,Paulus Hook,-74.0335519,40.7141454
7714,3344,Pioneer St & Van Brunt St,-74.011169,40.679043
7800,3469,India St & West St,-73.95995020866394,40.73181401720966
7840,3182,Yankee Ferry Terminal,-74.016966,40.686931
7841,3510,Adam Clayton Powell Blvd & W 123 St,-73.949373,40.8078316
7865,3254,Soissons Landing,-74.01486575603485,40.69231660719192
7886,3638,Washington St,-74.0354826,40.7242941
7916,3067,Broadway & Whipple St,-73.9437303,40.7016657
7933,3269,Brunswick & 6th,-74.05038893222809,40.72601172964625
7954,3535,Mt Morris Park W & W 120 St,-73.945925,40.804038
7976,3068,Humboldt St & Varet St,-73.940636,40.7031724
8000,245,Myrtle Ave & St Edwards St,-73.97703874,40.69327018
8005,3478,2 Ave & 36 St - Citi Bike HQ at Industry City,-74.00870203971863,40.65708866668485
8006,3187,Warren St,-74.03805095,40.7211236
8008,3355,E 66 St & Madison Ave,-73.96845281124115,40.76800889305947
8018,421,Clermont Ave & Park Ave,-73.97129668,40.69573398
8034,3241,Monroe St & Tompkins Ave,-73.944694,40.686203
8054,3602,31 Ave & 34 St,-73.920827,40.763154
8145,3397,Court St & Nelson St,-73.99869893,40.6763947
8168,278,Concord St & Bridge St,-73.98476437,40.69766564
8169,216,Columbia Heights & Cranberry St,-73.99548059,40.70037867
8262,3185,City Hall,-74.043845,40.7177325
8269,3297,6 St & 7 Ave,-73.97988067,40.6686627
8289,3509,Lenox Ave & W 115 St,-73.9500739,40.8011939
8292,3267,Morris Canal,-74.03852552175522,40.7124188237569
8316,3049,Cambridge Pl & Gates Ave,-73.96304,40.68488
8331,3592,Crescent St & Broadway,-73.9286471,40.7633589
8362,397,Fulton St & Clermont Ave,-73.96922273,40.68415748
8374,3332,Degraw St & Hoyt St,-73.99079024791718,40.681990442707026
8538,3211,Newark Ave,-74.046304543,40.72152515
8548,419,Carlton Ave & Park Ave,-73.97355569,40.69580705
8626,3613,Center Blvd & 48 Ave,-73.957539,40.745038
8741,3569,Franklin Ave & St Marks Ave,-73.9561677,40.6758324
8789,3404,7 St & 5 Ave,-73.98541675,40.6704922
8789,3574,Prospect Pl & Underhill Ave,-73.96579,40.6769694
8846,3094,Graham Ave & Withers St,-73.94485918,40.7169811
8859,3157,East End Ave & E 86 St,-73.94446054,40.77518615
8927,3666,32 St & 30 Ave,-73.92062902450562,40.766425527028794
8943,3623,W 120 St & Claremont Ave,-73.9634,40.8109494
8978,3628,Lenox Ave & W 117 St,-73.9490782,40.8025566
9019,396,Lefferts Pl & Franklin Ave,-73.9557689392,40.680342423
9064,3199,Newport Pkwy,-74.0321082,40.7287448
9074,3583,Eastern Pkwy & Washington Ave,-73.9631145,40.6716493
9182,3290,E 89 St & York Ave,-73.946041,40.7779453
9192,343,Clinton Ave & Flushing Ave,-73.96986848,40.69794
9200,3454,Leonard St & Maujer St,-73.94705951213837,40.7103685423523
9207,144,Nassau St & Navy St,-73.98068914,40.69839895
9249,3544,Underhill Ave & Pacific St,-73.9646795,40.6804836
9350,3695,E 5 St & 2 Ave,-73.98919031023979,40.72686951528207
9354,3571,Bedford Ave & Bergen St,-73.952918,40.676368
9446,3105,N 15 St & Wythe Ave,-73.955736,40.724055
9495,3452,Bayard St & Leonard St,-73.94885390996933,40.71915571696044
9548,3074,Montrose Ave & Bushwick Ave,-73.94016171,40.70767788
9580,3386,1 Pl & Clinton St,-73.99905709,40.6809591
9624,400,Pitt St & Stanton St,-73.98178024,40.71926081
9630,3438,E 76 St & 3 Ave,-73.95842134952545,40.772248537721744
9643,289,Monroe St & Classon Ave,-73.95881081,40.6845683
9719,3303,Butler St & Court St,-73.99440329,40.6849894
9742,3085,Roebling St & N 4 St,-73.95739,40.71469
9772,3403,4 Ave & 9 St,-73.98876585,40.6705135
9791,3231,E 67 St & Park Ave,-73.96592080593109,40.76780080148132
9794,3580,St Johns Pl & Washington Ave,-73.9631611,40.6737236
9822,3533,St. Nicholas Ave & W 126 St,-73.9518776,40.8114323
9839,409,DeKalb Ave & Skillman St,-73.95643107,40.6906495
9843,3339,Berkeley Pl & 6 Ave,-73.97846879,40.6765304
9881,3379,E 103 St & Lexington Ave,-73.94755757,40.7903051
9889,385,E 55 St & 2 Ave,-73.96603308,40.75797322
9904,3555,28 St & 41 Ave,-73.93797,40.751047
9904,3699,W 50 St & 9 Ave,-73.98917958140373,40.763604677958625
10066,3709,W 15 St & 6 Ave,-73.99642959237099,40.738046142482766
10110,3537,Carlton Ave & Dean St,-73.9710097,40.6809741
10127,3615,44 Dr & 21 St,-73.9460927,40.748
10146,3343,W 107 St & Columbus Ave,-73.9621128676,40.7997568
10216,3516,31 St & Astoria Blvd,-73.9184057,40.7699176
10291,3549,Grand Ave & Bergen St,-73.962408,40.678045
10351,3311,Columbia St & Kane St,-74.0016256,40.68763155
10353,3690,Park Pl & Church St,-74.00935515761375,40.71334184275907
10395,3410,Dean St & Hoyt St,-73.98759104,40.6864442
10409,3542,Amsterdam Ave & W 119 St,-73.9596214,40.8086249
10440,3388,President St & Henry St,-73.99990419,40.6828003
10454,3152,3 Ave & E 71 St,-73.96119945,40.76873687
10502,3413,Wyckoff St & 3 Ave,-73.98258555,40.6827549
10523,3306,10 St & 7 Ave,-73.98199886,40.6662078
10640,3180,Brooklyn Bridge Park - Pier 2,-73.99712,40.69878
10643,3572,34 Ave & 38 St,-73.921631,40.756913
10816,3310,14 St & 7 Ave,-73.98396846,40.663779
10833,3389,Carroll St & Columbia St,-74.00348559,40.6830456
10849,3286,E 89 St & 3 Ave,-73.9521667,40.7806284
10884,298,3 Ave & Schermerhorn St,-73.9796772,40.68683208
10938,82,St James Pl & Pearl St,-74.00016545,40.71117416
10967,3081,Graham Ave & Grand St,-73.944024,40.711863
11056,3396,Clinton St & 4 Place,-74.00014502,40.6783563
11088,3319,14 St & 5 Ave,-73.98895053,40.666287
11097,3358,Garfield Pl & 8 Ave,-73.97484126,40.6711978
11138,3562,Classon Ave & St Marks Ave,-73.9596082,40.6765198
11151,120,Lexington Ave & Classon Ave,-73.95928168,40.68676793
11156,3102,Driggs Ave & Lorimer St,-73.9504154,40.72179134
11168,3425,2 Ave & E 104 St,-73.94370784,40.7892105
11225,3345,Madison Ave & E 99 St,-73.95242929458618,40.78948541553215
11244,3412,Pacific St & Nevins St,-73.98302136,40.6853761
11261,420,Clermont Ave & Lafayette Ave,-73.96968902,40.68764484
11400,3415,Prospect Pl & 6 Ave,-73.97519523,40.6793307
11462,3375,3 Ave & E 72 St,-73.96060712,40.7699426
11515,3321,Clinton St & Union St,-73.99785267,40.6831164
11518,3377,Carroll St & Bond St,-73.99037292,40.6786115
11520,2022,E 60 St & York Ave,-73.959223,40.759107
11541,3296,E 93 St & 2 Ave,-73.9489196240902,40.782454175279874
11542,275,Washington Ave & Greene Ave,-73.96563307,40.68650065
11557,3125,45 Rd & 11 St,-73.94977234,40.74708586
11566,3080,S 4 St & Rodney St,-73.95608,40.70934
11572,3384,Smith St & 3 St,-73.99599099,40.6787242
11608,3599,Franklin Ave & Empire Blvd,-73.9605695,40.66314
11609,3419,Douglass St & 4 Ave,-73.98154004,40.6792788
11638,407,Henry St & Poplar St,-73.991454,40.700469
11642,3496,1 Ave & E 110 St,-73.9383,40.7923272
11656,3357,W 106 St & Amsterdam Ave,-73.9664492472,40.8008363
11708,3581,Underhill Ave & Lincoln Pl,-73.9671457,40.6740123
11721,3422,Columbia St & Degraw St,-74.00242364,40.6859296
11725,3276,Marin Light Rail,-74.04281705617905,40.71458403535893
11806,3453,Devoe St & Lorimer St,-73.9491033554077,40.71335226222875
11842,3407,Union St & Nevins St,-73.98765474557877,40.67909799721684
11865,3284,E 88 St & Park Ave,-73.95595908164978,40.781410700190015
11889,3529,Lenox Ave & W 130 St,-73.9430681,40.8107922
11959,242,Carlton Ave & Flushing Ave,-73.973736,40.697787
11991,3076,Scholes St & Manhattan Ave,-73.9448625,40.70870368
12046,3593,31 St & Broadway,-73.925921,40.761584
12144,3430,Richardson St & N Henry St,-73.94223690032959,40.71907891179564
12212,3300,Prospect Park West & 8 St,-73.97637605667114,40.66514681533792
12222,3329,Degraw St & Smith St,-73.99318208,40.6829151
12223,344,Monroe St & Bedford Ave,-73.95380904,40.6851443
12233,353,S Portland Ave & Hanson Pl,-73.97431458,40.68539567
12265,3083,Bushwick Ave & Powers St,-73.94100005,40.71247661
12297,3304,6 Ave & 9 St,-73.98377641,40.668127
12302,365,Fulton St & Grand Ave,-73.9614583,40.68223166
12320,3671,E 81 St & 2 Ave,-73.95427465438843,40.774779448957275
12366,3359,E 68 St & Madison Ave,-73.96703464,40.7691572
12746,3437,Riverside Dr & W 91 St,-73.97700369358063,40.79313480986663
12749,3398,Smith St & 9 St,-73.99785768,40.6746957
12787,3176,W 64 St & West End Ave,-73.98753759,40.77452835
12801,3117,Franklin St & Dupont St,-73.95866,40.73564
12836,248,Laight St & Hudson St,-74.00771779,40.72185379
12855,243,Fulton St & Rockwell Pl,-73.979382,40.688226
12875,3369,E 82 St & East End Ave,-73.9468208,40.7724607
12911,3294,E 91 St & Park Ave,-73.955327,40.7835016
12952,3434,W 88 St & West End Ave,-73.97718340158461,40.79025417330419
13014,3298,Warren St & Court St,-73.99383324,40.686371
13077,83,Atlantic Ave & Fort Greene Pl,-73.97632328,40.68382604
13086,3552,W 113 St & Broadway,-73.964928,40.805973
13112,418,Front St & Gold St,-73.982578,40.70224
13323,3364,Carroll St & 5 Ave,-73.9814832,40.6751622
13337,3536,W 116 St & Broadway,-73.9641,40.8082
13407,262,Washington Park,-73.9737299,40.6917823
13418,3308,Kane St & Clinton St,-73.99645295,40.6861758
13473,3400,E 110 St & Madison Ave,-73.94782145,40.7961535
13476,3547,Broadway & Moylan Pl,-73.9590255,40.8143256
13533,3335,Union St & 4 Ave,-73.98282002,40.6772744
13576,3538,W 110 St & Amsterdam Ave,-73.96295,40.802692
13599,3361,Carroll St & 6 Ave,-73.9787282,40.6740886
13611,3668,Leonard St & Nassau Ave,-73.94984364509583,40.7239567849954
13618,3518,Lenox Ave & W 126 St,-73.9452087,40.808442
13661,284,Greenwich Ave & 8 Ave,-74.0026376103,40.7390169121
13672,322,Clinton St & Tillary St,-73.991218,40.696192
13695,3341,Central Park West & W 102 St,-73.96186,40.795346
13777,3701,Cliff St & Fulton St,-74.00504082441329,40.70831794366396
13790,260,Broad St & Bridge St,-74.01167797,40.70365182
13809,3526,31 St & 23 Ave,-73.9125551,40.7747878
13819,3584,Eastern Pkwy & Franklin Ave,-73.9576801,40.6707767
13824,3688,2 Ave & E 55 St,-73.96638214588165,40.757920208794026
13836,3648,Flushing Ave & Vanderbilt Ave,-73.97077560424805,40.697950315695444
13895,3489,Gold St & Frankfort St,-74.00354146957397,40.71069994631387
13931,3497,Pleasant Ave & E 116 St,-73.9333349,40.7949879
13980,3077,Stagg St & Union Ave,-73.95095259,40.70877084
14064,3100,Nassau Ave & Newell St,-73.94752621650696,40.724812564400175
14119,3508,St Nicholas Ave & Manhattan Ave,-73.953149,40.809725
14148,3411,Bond St & Bergen St,-73.98620772,40.6849668
14184,232,Cadman Plaza E & Tillary St,-73.99014892,40.69597683
14238,3202,Newport PATH,-74.0337589,40.7272235
14265,3370,E 78 St & 2 Ave,-73.95577801,40.7727966
14267,3288,E 88 St & 1 Ave,-73.9488134,40.778301
14300,3558,Bergen St & Vanderbilt Ave,-73.9680438,40.6794388
14304,3663,Sterling Pl & 7 Ave,-73.973827958107,40.67716489469059
14305,3373,3 St & 3 Ave,-73.98775226,40.6750705
14430,493,W 45 St & 6 Ave,-73.98291153,40.7568001
14516,3639,Harborside,-74.034234,40.7192517
14631,3131,E 68 St & 3 Ave,-73.96224617958069,40.76712840349542
14841,261,Johnson St & Gold St,-73.98362464,40.69474881
14850,3126,44 Dr & Jackson Ave,-73.9432635,40.74718234
14858,306,Cliff St & Fulton St_1,-74.00530063,40.70823502
14867,3328,W 100 St & Manhattan Ave,-73.9645,40.795
14935,3331,Riverside Dr & W 104 St,-73.9711457439,40.8013434
14942,3420,Douglass St & 3 Ave,-73.98432695,40.6802133
15008,3106,Driggs Ave & N Henry St,-73.94308,40.72325
15018,3224,W 13 St & Hudson St,-74.00513872504234,40.73997354103409
15073,313,Washington Ave & Park Ave,-73.96751037,40.69610226
15190,3365,3 St & 7 Ave,-73.97839676,40.6703837
15229,3576,Park Pl & Vanderbilt Ave,-73.969024,40.6767
15263,3289,W 90 St & Amsterdam Ave,-73.97288918495178,40.79017948095081
15312,3064,Myrtle Ave & Lewis Ave,-73.93756926,40.69681963
15373,3378,E 76 St & Park Ave,-73.96222088,40.773763
15392,3637,Fulton St & Waverly Ave,-73.96599590778351,40.683238654603414
15404,3539,W 116 St & Amsterdam Ave,-73.9607082,40.8067581
15463,3150,E 85 St & York Ave,-73.94803392,40.77536905
15469,3414,Bergen St & Flatbush Ave,-73.97567331790923,40.680944723477296
15472,3366,West End Ave & W 107 St,-73.9681805305,40.8021174
15489,3118,McGuinness Blvd & Eagle St,-73.95284,40.73555
15514,354,Emerson Pl & Myrtle Ave,-73.96223558,40.69363137
15532,241,DeKalb Ave & S Portland Ave,-73.97493121,40.68981035
15671,3312,1 Ave & E 94 St,-73.94594,40.7817212
15837,3195,Sip Ave,-74.06391263008118,40.73089709786179
15837,3195,Sip Ave,-74.06378388404846,40.73074262530658
15849,3417,Baltic St & 5 Ave,-73.97854971,40.6795766
15929,3135,E 75 St & 3 Ave,-73.95772297,40.77112927
15943,3115,India St & Manhattan Ave,-73.9550858,40.73232194
15966,339,Avenue D & E 12 St,-73.97422494,40.72580614
16003,416,Cumberland St & Lafayette Ave,-73.97265183,40.68753406
16035,3145,E 84 St & Park Ave,-73.95772073,40.77862688
16044,3151,E 81 St & York Ave,-73.94989233,40.7728384
16164,3408,Congress St & Clinton St,-73.99520919,40.6881529
16183,3307,West End Ave & W 94 St,-73.974124,40.7941654
16202,3082,Hope St & Union Ave,-73.95141312,40.71167351
16276,3178,Riverside Dr & W 78 St,-73.98362492,40.78414472
16311,3323,W 106 St & Central Park West,-73.9605909006,40.7981856
16403,3376,E 65 St & 2 Ave,-73.96222069859505,40.76471851944339
16405,3109,Banker St & Meserole Ave,-73.95621,40.72606
16413,3116,Huron St & Franklin St,-73.95826,40.73266
16455,3697,W 64 St & Thelonious Monk Circle,-73.98918695747852,40.77515953434235
16576,437,Macon St & Nostrand Ave,-73.9500479759,40.6809833854
16601,364,Lafayette Ave & Classon Ave,-73.96023854,40.68900443
16606,3368,5 Ave & 3 St,-73.98352355,40.6728155
16696,3292,5 Ave & E 93 St,-73.957481,40.7857851
17026,3124,46 Ave & 5 St,-73.95451,40.74731
17038,3242,Schermerhorn St & Court St,-73.99183362722397,40.69102925677968
17281,3087,Metropolitan Ave & Meeker Ave,-73.95234386,40.71413311
17397,3101,N 12 St & Bedford Ave,-73.95484712,40.72079821
17408,249,Harrison St & Hudson St,-74.0090009,40.71870987
17443,3139,E 72 St & Park Ave,-73.96409422159195,40.77118287540658
17540,291,Madison St & Montgomery St,-73.984844,40.713126
17570,244,Willoughby Ave & Hall St,-73.96536851,40.69196035
17606,3096,Union Ave & N 12 St,-73.95242,40.71924
17656,399,Lafayette Ave & St James Pl,-73.9647628,40.68851534
17672,3356,Amsterdam Ave & W 66 St,-73.98470567,40.7746671
17693,3146,E 81 St & 3 Ave,-73.9567526,40.77573034
17695,3108,Nassau Ave & Russell St,-73.94434,40.72557
17879,3711,E 13 St & Avenue A,-73.98067966103554,40.72966729392978
17881,3336,E 97 St & Madison Ave,-73.953559,40.787801
17945,3315,Henry St & Degraw St,-73.99917254,40.6847514
17991,282,Kent Ave & S 11 St,-73.96841526031494,40.707644944175705
18050,341,Stanton St & Mangin St,-73.97628939,40.71782143
18133,3078,Broadway & Roebling St,-73.96063148975372,40.70924826276157
18260,3553,Frederick Douglass Blvd & W 112 St,-73.957145,40.801694
18262,390,Duffield St & Willoughby St,-73.9842844,40.69221589
18381,3351,E 102 St & 1 Ave,-73.94164802,40.7869946
18607,310,State St & Smith St,-73.98912867,40.68926942
18617,337,Old Slip & Front St,-74.00838676,40.7037992
18839,3172,W 74 St & Columbus Ave,-73.97754961,40.7785669
18957,332,Cherry St,-73.97948148,40.71219906
18981,516,E 47 St & 1 Ave,-73.96784384,40.75206862
19004,331,Pike St & Monroe St,-73.99193043,40.71173107
19013,274,Lafayette Ave & Fort Greene Pl,-73.976682,40.68691865
19079,266,Avenue D & E 8 St,-73.97574813,40.72368361
19116,3293,W 92 St & Broadway,-73.9739,40.7921
19166,3169,Riverside Dr & W 82 St,-73.98128127,40.78720869
19193,408,Market St & Cherry St,-73.99400398,40.71076228
19195,3346,Berkeley Pl & 7 Ave,-73.97523209452629,40.675146838709786
19402,471,Grand St & Havemeyer St,-73.95698119,40.71286844
19489,253,W 13 St & 5 Ave,-73.99453948,40.73543934
19496,3354,3 St & Prospect Park West,-73.97363831,40.668132
19631,414,Pearl St & Anchorage Pl,-73.98765762,40.70281858
19684,3362,Madison Ave & E 82 St,-73.96069399,40.7781314
19765,3383,Cathedral Pkwy & Broadway,-73.96699104,40.804213
19841,270,Adelphi St & Myrtle Ave,-73.97178913,40.69308257
19880,3113,Greenpoint Ave & Manhattan Ave,-73.95394,40.73026
19884,258,DeKalb Ave & Vanderbilt Ave,-73.96885458,40.68940747
19909,3203,Hamilton Park,-74.044247311,40.727595966
20593,3382,Carroll St & Smith St,-73.99475825,40.680611
20779,3134,3 Ave & E 62 St,-73.96526895,40.76312584
20896,3534,Frederick Douglass Blvd & W 117 St,-73.954692,40.805159
21191,3418,Plaza St West & Flatbush Ave,-73.97111473,40.6750207
21222,157,Henry St & Atlantic Ave,-73.99612349,40.69089272
21234,356,Bialystoker Pl & Delancey St,-73.98261206,40.71622644
21285,534,Water - Whitehall Plaza,-74.0127234,40.70255065
21413,340,Madison St & Clinton St,-73.98776323,40.71269042
21477,2023,E 55 St & Lexington Ave,-73.97031366,40.75968085
21573,3350,W 100 St & Broadway,-73.97041192,40.7973721
21604,349,Rivington St & Ridge St,-73.98329859,40.71850211
21614,342,Columbia St & Rivington St,-73.98016555,40.71739973
21706,3110,Meserole Ave & Manhattan Ave,-73.95299117,40.72708584
21802,527,E 33 St & 2 Ave,-73.976056,40.744023
