count,start_station_id,start_station_name,start_station_longitude,start_station_latitude
21881,411,E 6 St & Avenue D,-73.97668709,40.72228087
21886,3367,5 Ave & E 103 St,-73.95249933,40.7922553
22107,314,Cadman Plaza West & Montague St,-73.990539,40.69383
22162,3148,E 84 St & 1 Ave,-73.95068615,40.77565541
22244,360,William St & Pine St,-74.00887308,40.70717936
22287,3320,Central Park West & W 100 St,-73.96286845207214,40.79406660818552
22363,276,Duane St & Greenwich St,-74.0104554,40.71748752
22570,3285,W 87 St & Amsterdam Ave,-73.9747,40.78839
22619,3232,Bond St & Fulton St,-73.98304268717766,40.68962188790333
22836,3136,5 Ave & E 63 St,-73.971518,40.766368
22890,376,John St & William St,-74.00722156,40.70862144
22928,454,E 51 St & 1 Ave,-73.96592976,40.75455731
22955,393,E 5 St & Avenue C,-73.97995466,40.72299208
23051,324,DeKalb Ave & Hudson Ave,-73.981013,40.689888
23139,264,Maiden Ln & Pearl St,-74.00731853,40.70706456
23149,3162,W 78 St & Broadway,-73.98093133,40.78339981
23231,398,Atlantic Ave & Furman St,-73.9999786,40.69165183
23318,3349,Grand Army Plaza & Plaza St West,-73.97087984,40.6729679
23335,389,Broadway & Berry St,-73.96525063,40.71044554
23381,481,S 3 St & Bedford Ave,-73.96264403,40.71260486
23406,3462,E 44 St & 2 Ave,-73.97138714790344,40.75118387463277
23442,406,Hicks St & Montague St,-73.99595065,40.69512845
23469,3486,Schermerhorn St & Bond St,-73.98451656103134,40.688417427540834
23555,3457,E 58 St & Madison Ave,-73.97209525108337,40.76302594280519
23738,392,Jay St & Tech Pl,-73.987167,40.695065
23757,3086,Graham Ave & Conselyea St,-73.944507,40.715143
23834,3466,W 45 St & 6 Ave (OLD),-73.98257732391357,40.75668720603179
23914,366,Clinton Ave & Myrtle Ave,-73.968896,40.693261
24206,3507,Park Ave & E 124 St,-73.9396861,40.8045555
24213,3635,W 36 St & 9 Ave,-73.99516761302948,40.75462324029105
24538,3155,Lexington Ave & E 63 St,-73.96648977,40.76440023
24593,3301,Columbus Ave & W 95 St,-73.968087,40.7919557
24696,143,Clinton St & Joralemon St,-73.99337909,40.69239502
24758,302,Avenue D & E 3 St,-73.97793172,40.72082834
24775,308,St James Pl & Oliver St,-73.99851193,40.71307916
24778,2009,Catherine St & Monroe St,-73.99682619,40.71117444
24826,321,Cadman Plaza E & Red Cross Pl,-73.98971773,40.69991755
24989,316,Fulton St & William St,-74.00653609,40.70955958
25160,3305,E 91 St & 2 Ave,-73.94965589046478,40.78112229934166
25203,323,Lawrence St & Willoughby St,-73.98631746,40.69236178
25241,3119,Vernon Blvd & 50 Ave,-73.95411749,40.74232744
25254,415,Pearl St & Hanover Square,-74.00926027,40.7047177
25396,3318,2 Ave & E 96 St,-73.9471673,40.7839636
25482,3521,Lenox Ave & W 111 St,-73.9523,40.7987859
25510,362,Broadway & W 37 St,-73.98753523,40.75172632
25800,522,E 51 St & Lexington Ave,-73.97207836,40.75714758
25942,320,Leonard St & Church St,-74.005549,40.717571
26105,427,Bus Slip & State St,-74.013942,40.701907
26211,386,Centre St & Worth St,-74.00234482,40.71494807
26258,357,E 11 St & Broadway,-73.99158043,40.73261787
26483,3177,W 84 St & Broadway,-73.977112,40.7867947
26504,3129,Queens Plaza North & Crescent St,-73.94073717,40.75110165
26560,3132,E 59 St & Madison Ave,-73.97109243,40.76350532
26563,3372,E 74 St & 1 Ave,-73.95482273,40.7689738
26608,467,Dean St & 4 Ave,-73.97895137,40.68312489
26725,351,Front St & Maiden Ln,-74.00612572,40.70530954
26866,3166,Riverside Dr & W 72 St,-73.98562431335449,40.78057799010334
27100,330,Reade St & Broadway,-74.00562789,40.71450451
27126,3243,E 58 St & 1 Ave,-73.96226227283478,40.75892386377695
27540,3092,Berry St & N 8 St,-73.95852515,40.7190095
27772,3175,W 70 St & Amsterdam Ave,-73.98288594,40.77748046
27866,3402,Court St & State St,-73.99203074,40.6902375
27893,3107,Bedford Ave & Nassau Ave,-73.95212324,40.72311651
27929,3423,West Drive & Prospect Park West,-73.97945255041122,40.6610633719006
28017,247,Perry St & Bleecker St,-74.00483091,40.73535398
28044,228,E 48 St & 3 Ave,-73.971878855,40.7546011026
28278,295,Pike St & E Broadway,-73.99293911,40.71406667
28319,3259,9 Ave & W 28 St,-73.99923384189606,40.74937024193277
28408,3314,W 95 St & Broadway,-73.971888,40.7937704
28478,238,Bank St & Washington St,-74.00859207,40.7361967
28788,280,E 10 St & 5 Ave,-73.99510132,40.73331967
28910,3173,Riverside Blvd & W 67 St,-73.98888587951659,40.777507027547976
28924,79,Franklin St & W Broadway,-74.00666661,40.71911552
29000,3658,W 18 St & 9 Ave,-74.00367558002472,40.7435337324616
29017,473,Rivington St & Chrystie St,-73.9919254,40.72110063
29142,3684,W 12 St & W 4 St,-74.00398269295692,40.73756121181137
29207,239,Willoughby St & Fleet St,-73.9813018,40.69196566
29428,150,E 2 St & Avenue C,-73.98085795,40.7208736
29572,3674,Jay St & York St,-73.98672670125961,40.701403172577244
29760,3226,W 82 St & Central Park West,-73.97137,40.78275
29919,3680,E 43 St & 5 Ave,-73.98025184869766,40.754120810779256
30011,3170,W 84 St & Columbus Ave,-73.97283406,40.78499979
30060,3090,N 8 St & Driggs Ave,-73.95600096,40.71774592
30395,3440,Fulton St & Adams St,-73.98949474096298,40.692418292578466
30418,146,Hudson St & Reade St,-74.0091059,40.71625008
30673,3283,W 89 St & Columbus Ave,-73.97041561,40.7882213
30815,3171,Amsterdam Ave & W 82 St,-73.97667321,40.78524672
30985,2000,Front St & Washington St,-73.98940236,40.70255088
31087,3360,Amsterdam Ave & W 79 St,-73.9786517,40.7829391
31425,422,W 59 St & 10 Ave,-73.988038,40.770513
31468,455,1 Ave & E 44 St,-73.96905301,40.75001986
31614,3112,Milton St & Franklin St,-73.95779,40.72906
31632,513,W 56 St & 10 Ave,-73.988639,40.768254
31711,391,Clark St & Henry St,-73.99344559,40.69760127
31972,259,South St & Whitehall St,-74.01234218,40.70122128
32225,3431,E 35 St & 3 Ave,-73.977885,40.746524
32356,164,E 47 St & 2 Ave,-73.97032517,40.75323098
32376,3459,E 53 St & 3 Ave,-73.96930575370789,40.75763227739443
32550,217,Old Fulton St,-73.99383605,40.70277159
32625,441,E 52 St & 2 Ave,-73.967416,40.756014
32889,3161,W 76 St & Columbus Ave,-73.97728532552719,40.7801839724239
33151,369,Washington Pl & 6 Ave,-74.00026394,40.73224119
33177,345,W 13 St & 6 Ave,-73.99704374,40.73649403
33514,484,W 44 St & 5 Ave,-73.98014437,40.75500254
33524,440,E 45 St & 3 Ave,-73.97282625,40.75255434
33603,3374,Central Park North & Adam Clayton Powell Blvd,-73.955613,40.799484
33640,3156,E 72 St & York Ave,-73.95348296,40.76663814
34059,309,Murray St & West St,-74.013012,40.7149787
34308,3160,Central Park West & W 76 St,-73.97374737,40.77896784
34455,311,Norfolk St & Broome St,-73.98802084,40.7172274
34512,279,Peck Slip & Front St,-74.00167,40.707873
34640,3632,E 12 St & Avenue B,-73.97881150245667,40.728048571362606
34838,502,Henry St & Grand St,-73.981346,40.714215
34998,3687,E 33 St & 1 Ave,-73.97449783980846,40.74322681432173
35004,3659,W 17 St & 9 Ave,-74.00413691997528,40.74294891660091
35046,423,W 54 St & 9 Ave,-73.98690506,40.76584941
35498,257,Lispenard St & Broadway,-74.00247214,40.71939226
35858,296,Division St & Bowery,-73.9970468,40.71413089
36023,485,W 37 St & 5 Ave,-73.98338988,40.75038009
36054,470,W 20 St & 8 Ave,-74.00004031,40.74345335
36138,2002,Wythe Ave & Metropolitan Ave,-73.963198,40.716887
36307,2010,Grand St & Greene St,-74.00234737,40.72165481
36355,350,Clinton St & Grand St,-73.9870295,40.71559509
36420,3461,Murray St & Greenwich St,-74.01122331619263,40.714851505262516
36669,254,W 11 St & 6 Ave,-73.99800419,40.73532427
36683,439,E 4 St & 2 Ave,-73.98978041,40.7262807
36855,355,Bayard St & Baxter St,-73.99974372,40.71602118
36935,252,MacDougal St & Washington Sq,-73.99852205,40.73226398
37330,3143,5 Ave & E 78 St,-73.96427392959595,40.77632142182271
37891,456,E 53 St & Madison Ave,-73.97402311,40.7597108
37945,3409,Bergen St & Smith St,-73.99063168,40.6867443
37990,2012,E 27 St & 1 Ave,-73.976806,40.739445
38142,3223,E 55 St & 3 Ave,-73.96865397691727,40.758996559605116
38258,161,LaGuardia Pl & W 3 St,-73.99810231,40.72917025
38272,500,Broadway & W 51 St,-73.98336183,40.76228826
38579,303,Mercer St & Spring St,-73.99949601,40.72362738
38654,3467,W Broadway & Spring Street,-74.00165855884552,40.72494672359416
38711,3186,Grove St PATH,-74.04311746358871,40.71958611647166
38734,346,Bank St & Hudson St,-74.00618026,40.73652889
38781,328,Watts St & Greenwich St,-74.00965965,40.72405549
39407,3295,Central Park W & W 96 St,-73.964839,40.79127
39476,325,E 19 St & 3 Ave,-73.98473765,40.73624527
39640,3472,W 15 St & 10 Ave,-74.00747358798981,40.742753828659026
40006,174,E 25 St & 1 Ave,-73.97738662,40.7381765
40054,460,S 4 St & Wythe Ave,-73.96590294,40.71285887
40088,3463,E 16 St & Irving Pl,-73.98797392845154,40.735367055605394
40182,532,S 5 Pl & S 5 St,-73.960876,40.710451
40243,533,Broadway & W 38 St,-73.98721619,40.75299641
40263,3147,E 85 St & 3 Ave,-73.95407149,40.77801203
40314,433,E 13 St & Avenue A,-73.98057249,40.72955361
40412,363,West Thames St,-74.01713445,40.70834698
40649,474,5 Ave & E 29 St,-73.98683077,40.7451677
40884,72,W 52 St & 11 Ave,-73.99392888,40.76727216
40903,3093,N 6 St & Bedford Ave,-73.95850939,40.71745169
40946,508,W 46 St & 11 Ave,-73.99667444,40.76341379
41000,480,W 53 St & 10 Ave,-73.99061728,40.76669671
41042,3140,1 Ave & E 78 St,-73.9535166,40.77140426
41130,317,E 6 St & Avenue B,-73.98185424,40.72453734
41543,525,W 34 St & 11 Ave,-74.0021163,40.75594159
41739,3458,W 55 St & 6 Ave,-73.9783501625061,40.76309387270797
41838,394,E 9 St & Avenue C,-73.97768752,40.72521311
41859,3474,6 Ave & Spring St,-74.00412082672119,40.7252556952547
41906,469,Broadway & W 53 St,-73.98268129,40.76344058
41928,3656,E 2 St & Avenue A,-73.98583620786667,40.72307749068673
42178,267,Broadway & W 36 St,-73.98765428,40.75097711
42259,195,Liberty St & Broadway,-74.01043382,40.70905623
42662,3142,1 Ave & E 62 St,-73.96094022,40.7612274
42670,388,W 26 St & 10 Ave,-74.002950346,40.749717753
42776,3168,Central Park West & W 85 St,-73.96961715,40.78472675
42790,520,W 52 St & 5 Ave,-73.97648516,40.75992262
42996,301,E 2 St & Avenue B,-73.98368779,40.72217444
43103,335,Washington Pl & Broadway,-73.99404649,40.72903917
43206,223,W 13 St & 7 Ave,-73.99994661,40.73781509
43251,546,E 30 St & Park Ave S,-73.98303529,40.74444921
43274,305,E 58 St & 3 Ave,-73.96724467,40.76095756
43285,3016,Kent Ave & N 7 St,-73.96165072917938,40.72036775298455
43290,377,6 Ave & Canal St,-74.00566443,40.72243797
43664,3664,North Moore St & Greenwich St,-74.0103006362915,40.72019521437465
43801,495,W 47 St & 10 Ave,-73.99301222,40.76269882
43939,3686,Gansevoort St & Hudson St,-74.00507032871246,40.739448201304036
43974,268,Howard St & Centre St,-73.99973337,40.71910537
44650,3235,E 41 St & Madison Ave,-73.97992193698882,40.752165280621966
44699,536,1 Ave & E 30 St,-73.97536082,40.74144387
44732,539,Metropolitan Ave & Bedford Ave,-73.96024116,40.71534825
44837,3236,W 42 St & Dyer Ave,-73.99379968643188,40.75898481399634
44901,412,Forsyth St & Canal St,-73.99422366,40.7158155
45121,3429,Hanson Pl & Ashland Pl,-73.97790759801863,40.68506807308177
45350,526,E 33 St & 5 Ave,-73.98490707,40.74765947
45383,3159,W 67 St & Broadway,-73.98266566,40.77492513
45396,515,W 43 St & 10 Ave,-73.99461843,40.76009437
45678,319,Fulton St & Broadway,-74.009447,40.711066
45691,501,FDR Drive & E 35 St,-73.97121214,40.744219
46623,167,E 39 St & 3 Ave,-73.97604882,40.7489006
46665,304,Broadway & Battery Pl,-74.01361706,40.70463334
46805,503,E 20 St & Park Ave,-73.98751968,40.73827428
46811,448,W 37 St & 10 Ave,-73.9979009,40.75660359
46991,476,E 31 St & 3 Ave,-73.97966069,40.74394314
47081,524,W 43 St & 6 Ave,-73.98316936,40.75527307
47099,361,Allen St & Hester St,-73.99190759,40.71605866
47568,3137,5 Ave & E 73 St,-73.96685276,40.77282817
47645,212,W 16 St & The High Line,-74.00681753,40.74334935
47724,3244,University Pl & E 8 St,-73.99490341544151,40.73143724085228
48285,447,8 Ave & W 52 St,-73.9851615,40.76370739
48356,3158,W 63 St & Broadway,-73.98261428,40.77163851
48378,529,W 42 St & 8 Ave,-73.99098507,40.7575699
48418,530,11 Ave & W 59 St,-73.990541,40.771522
48418,530,11 Ave & W 59 St,-73.99046033620834,40.77149671054441
48687,417,Barclay St & Church St,-74.01020234,40.71291224
48755,3282,5 Ave & E 88 St,-73.95939,40.78307
48761,265,Stanton St & Chrystie St,-73.99147535,40.72229346
48977,410,Suffolk St & Stanton St,-73.98517977,40.72066442
49093,3163,Central Park West & W 68 St,-73.97782542,40.7734066
49101,334,W 20 St & 7 Ave,-73.99726235,40.74238787
49650,315,South St & Gouverneur Ln,-74.00670227,40.70355377
49787,478,11 Ave & W 41 St,-73.99884222,40.76030096
49851,537,Lexington Ave & E 24 St,-73.98409214,40.74025878
49907,2021,W 45 St & 8 Ave,-73.98859651,40.75929124
50096,326,E 11 St & 1 Ave,-73.98426726,40.72953837
50251,540,Lexington Ave & E 29 St,-73.98215353488922,40.74311555376486
50658,383,Greenwich Ave & Charles St,-74.000271,40.735238
50950,528,2 Ave & E 31 St,-73.97706058,40.74290902
51197,2003,1 Ave & E 18 St,-73.98054420948029,40.733812191966315
51240,401,Allen St & Rivington St,-73.98997825,40.72019576
52125,380,W 4 St & 7 Ave S,-74.00293877,40.73401143
52241,2008,Little West St & 1 Pl,-74.01677685,40.70569254
52808,531,Forsyth St & Broome St,-73.99266288,40.71893904
52825,403,E 2 St & 2 Ave,-73.99069656,40.72502876
52953,3443,W 52 St & 6 Ave,-73.97982001304626,40.76132983124814
53067,438,St Marks Pl & 1 Ave,-73.98564945,40.72779126
53601,461,E 20 St & 2 Ave,-73.98205027,40.73587678
53712,3165,Central Park West & W 72 St,-73.9762057363987,40.77579376683666
54700,307,Canal St & Rutgers St,-73.98990025,40.71427487
55176,236,St Marks Pl & 2 Ave,-73.98713956,40.7284186
55261,251,Mott St & Prince St,-73.99480012,40.72317958
55669,336,Sullivan St & Washington Sq,-73.99906065,40.73047747
55702,3256,Pier 40 - Hudson River Park,-74.01129573583603,40.7277140777778
55781,312,Allen St & Stanton St,-73.989111,40.722055
55857,347,Greenwich St & W Houston St,-74.008591,40.728846
56457,3258,W 27 St & 10 Ave,-74.00218427181244,40.75018156325683
56801,468,Broadway & W 56 St,-73.98192338,40.7652654
56912,3167,Amsterdam Ave & W 73 St,-73.98093044757842,40.77966809007312
57077,297,E 15 St & 3 Ave,-73.986923,40.734232
57284,487,E 20 St & FDR Drive,-73.97573881,40.73314259
57431,507,E 25 St & 2 Ave,-73.97973776,40.73912601
57569,518,E 39 St & 2 Ave,-73.9734419,40.74780373
57908,237,E 11 St & 2 Ave,-73.98672378,40.73047309
58017,545,E 23 St & 1 Ave,-73.97809472,40.736502
58500,3233,E 48 St & 5 Ave,-73.97805914282799,40.75724567911726
58702,450,W 49 St & 8 Ave,-73.98788205,40.76227205
58820,517,Pershing Square South,-73.97791,40.751581
59661,3260,Mercer St & Bleecker St,-73.99662137031554,40.72706363348306
59775,466,W 25 St & 6 Ave,-73.99144871,40.74395411
59796,458,11 Ave & W 27 St,-74.005226,40.751396
60456,498,Broadway & W 32 St,-73.98808416,40.74854862
60812,494,W 26 St & 8 Ave,-73.99723551,40.74734825
61146,496,E 16 St & 5 Ave,-73.99238967,40.73726186
61489,483,E 12 St & 3 Ave,-73.98889957,40.73223272
61810,3141,1 Ave & E 68 St,-73.95818491,40.76500525
61918,479,9 Ave & W 45 St,-73.9912551,40.76019252
61931,457,Broadway & W 58 St,-73.98169333,40.76695317
62641,442,W 27 St & 7 Ave,-73.993915,40.746647
63190,509,9 Ave & W 22 St,-74.00197139,40.7454973
63591,405,Washington St & Gansevoort St,-74.008119,40.739323
64033,3427,Lafayette St & Jersey St,-73.99600982666016,40.72430527250332
64298,472,E 32 St & Park Ave,-73.98194829,40.7457121
64438,486,Broadway & W 29 St,-73.98855723,40.7462009
64558,453,W 22 St & 8 Ave,-73.99915362,40.74475148
64834,127,Barrow St & Hudson St,-74.00674436,40.73172428
64917,128,MacDougal St & Prince St,-74.00297088,40.72710258
65111,482,W 15 St & 7 Ave,-73.99931783,40.73935542
65836,462,W 22 St & 10 Ave,-74.00451887,40.74691959
66666,173,Broadway & W 49 St,-73.9845272898674,40.76068327096592
67529,432,E 7 St & Avenue A,-73.98379855,40.72621788
68702,327,Vesey Pl & River Terrace,-74.01658354,40.7153379
68758,446,W 24 St & 7 Ave,-73.99529885,40.74487634
69156,3660,W 16 St & 8 Ave,-74.001384973526,40.741021509002664
70607,445,E 10 St & Avenue A,-73.98142006,40.72740794
71251,491,E 24 St & Park Ave S,-73.98602213,40.74096374
71899,465,Broadway & W 41 St,-73.98658032,40.75513557
71949,504,1 Ave & E 16 St,-73.98165557,40.73221853
72761,3435,Grand St & Elizabeth St,-73.99596,40.718822
73206,3164,Columbus Ave & W 72 St,-73.97898475,40.7770575
74408,523,W 38 St & 8 Ave,-73.99138152,40.75466591
74589,387,Centre St & Chambers St,-74.0046073,40.71273266
75962,168,W 18 St & 6 Ave,-73.99456405,40.73971301
77474,151,Cleveland Pl & Spring St,-73.99724900722504,40.722103786686034
77929,3263,Cooper Square & Astor Pl,-73.99075269699097,40.72951496224949
79265,492,W 33 St & 7 Ave,-73.99093085,40.75019995
79843,3641,Broadway & W 25 St,-73.98918628692627,40.74286877312112
79945,505,6 Ave & W 33 St,-73.98848395,40.74901271
79994,359,E 47 St & Park Ave,-73.97498696,40.75510267
80522,382,University Pl & E 14 St,-73.99200509,40.73492695
80654,379,W 31 St & 7 Ave,-73.9916,40.749156
80850,229,Great Jones St,-73.99379025,40.72743423
81038,3002,South End Ave & Liberty St,-74.015756,40.711512
81154,459,W 20 St & 11 Ave,-74.007756,40.746745
82353,2006,Central Park S & 6 Ave,-73.97634151,40.76590936
82499,358,Christopher St & Greenwich St,-74.00711384,40.73291553
83239,281,Grand Army Plaza & Central Park S,-73.97371465,40.7643971
85706,368,Carmine St & 6 Ave,-74.00214988,40.73038599
86442,514,12 Ave & W 40 St,-74.00277668,40.76087502
86872,3255,8 Ave & W 31 St,-73.9946848154068,40.7505853470215
88955,293,Lafayette St & E 8 St,-73.99102628231049,40.73020660529954
91531,499,Broadway & W 60 St,-73.98191841,40.76915505
92216,490,8 Ave & W 33 St,-73.993934,40.751551
93800,477,W 41 St & 8 Ave,-73.9900262,40.75640548
99044,426,West St & Chambers St,-74.01322069,40.71754834
99928,285,Broadway & E 14 St,-73.99074142,40.73454567
112874,402,Broadway & E 22 St,-73.98955109,40.7403432
114883,435,W 21 St & 6 Ave,-73.99415556,40.74173969
116195,497,E 17 St & Broadway,-73.99009296,40.73704984
160522,519,Pershing Square North,-73.977706,40.751873
